# regenerated by ./sesa; grep -rniE over formal punaragamana/src machine notes
# LOWER BOUND: 15 hand-chosen phrasings.  ./sesa prints what a second
# phrasing set finds and this index does not.  Absence here is not absence.
# file	line	fence
formal/cubical/NaturalMachine/README.md	74	| `WalkJumps` | "WHAT REMAINS OPEN, stated plainly": the converse of §(c) is not proved here; §(b) is not formalised here either; no primality decision procedure. | **Two of three closed; the third is genuinely open.** §(c)⇒ by `CoprimeSplitting` (`two-primes→coprime-split`, `leastNonDivisor-isPrimePower`); §(b) by `WalkBridge`; the composition by `WalkPrimePowers`. ~~**The primality decision procedure is still missing**: checked 2026-08-15, there is no `Dec (IsPrime n)` anywhere in `NaturalMachine/`.~~ **Closed 2026-08-18** by `PrimalityDecision.decIsPrime : (n : ℕ) → Dec (IsPrime n)`, built from `CoprimeSplitting.searchDiv` at bound n-1 plus `noDiv→prime` — no new number theory, exactly the "unwritten, not blocked" bounded search `WalkJumps` predicted. `WalkFast.decIsPrimePower` decides prime-**power**-hood, which is what the walk needs, and `CoprimeSplitting.primeDivisor` *produces* a prime with its proof. Header updated 2026-08-15; closure recorded 2026-08-18. |
formal/cubical/NaturalMachine/README.md	75	| `CoprimeSplitting` | "WHAT REMAINS OPEN": the bridge between `IsLCM (range1 n)` and `LeastNonDivisor` — §(b) of the note — "is still not formalised"; no primality decision procedure; `searchDiv`/`primeDivisor` are fuel searches, "proofs, not algorithms". | **First item closed** by `WalkBridge`, with the composition in `WalkPrimePowers`; **the other two are still true** and stay. Header updated 2026-08-15. Worth recording against this file's own expectation: the (⇒) half of "the installs are exactly the prime powers" does **not** use the bridge — it is `leastNonDivisor-isPrimePower` applied to `WalkBridge.next-lnd`. Only the (⇐) half needs §(b), plus one new induction (`WalkPrimePowers.locate`). |
formal/cubical/NaturalMachine/README.md	77	| `DefectCalculus` §4 ledger | "T15.9 is not proved as 'subgroup' … packaging one here would be scope creep." | **Corrected, and this row previously understated the correction.** `StabilizerSubgroup` shows the parameter already *was* the group object (`Cubical.Algebra.SymmetricGroup.SymGroup`), so no packaging was needed — but *something was* missing, namely two h-level hypotheses: `isSet A` (to have the group at all) and `isSet (Str A)` (so `Stab` lands in `hProp`, which `Subgroup` requires; without it `stab-∘` is a *choice* of witness, not closure). The honest entry, which `DefectCalculus`'s header already carries in this form, is that **§4 is stated at a generality at which "subgroup" is not yet well-posed**, and **the group statement at non-set `Str A` remains open**. No header edit was needed. |
formal/cubical/NaturalMachine/DescentCostsTheIntegers.agda	9	-- a No for the join and a Yes for ⊕, and left open whether a ⊕-stepping
formal/cubical/NaturalMachine/CoprimeSplitting.agda	56	-- WHAT REMAINS OPEN -- ORIGINAL WORDING (2026-08-13), WITH THE
formal/cubical/NaturalMachine/KramaAstiNasti_TheFourthCornerAtOneInstanceIsExactlyTheDoubleNegationShift.agda	50	-- IS STILL OPEN.  DNS is not provable in this substrate and NOT
formal/cubical/NaturalMachine/CountedDigits.agda	54	-- edge remains open until a native carry-cost theorem is installed.
formal/cubical/NaturalMachine/RnaDhana_TheParetoMaximumTransfersToCostCoordinates.agda	185	-- Still open, and now precisely: the REMAINDER half (same argument,
formal/cubical/NaturalMachine/AFoolingSetForcesDistinctRectangles.agda	6	-- Closes, as far as it goes, an item I left open one cycle ago:
formal/cubical/NaturalMachine/ExclusionRecoversGroundAtAPrice.agda	510	-- Checking that against the corpus is not done here and is not claimed.
formal/cubical/NaturalMachine/AtlasResiduals.agda	208	--    equivalence would unfold to, and unfolding them is not done.
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	147	-- of §36–38's "for every order" still open.
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	155	-- **"THE ONLY PART OF §36–38's 'FOR EVERY ORDER' STILL OPEN" IS NO
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	162	--    every order' still open."
formal/cubical/NaturalMachine/CurvatureCannotLiveOnTheImageOfAnExactCompression.agda	193	-- NOT done.  So the line covers a system whose elimination steps all
formal/cubical/NaturalMachine/MajorityLiesStrictlyBetweenAllAndSome.agda	6	-- Closes the last item I left open on this line.
formal/cubical/NaturalMachine/TransportPrice.agda	6	-- The live thread `Anekanta` left open: collapse is settled (agreement
formal/cubical/NaturalMachine/SieveRoughBridge.agda	13	--   "What is still open is the BRIDGE: `rough n` as computed here (by
formal/cubical/NaturalMachine/FitnessIsNecessaryUpToDoubleNegation.agda	12	-- THE SCHOOL, NAMED BEFORE ITS TERM, AND THE DISPUTE LEFT OPEN
formal/cubical/NaturalMachine/FitnessIsNecessaryUpToDoubleNegation.agda	152	-- them at the import graph is not done here.
formal/cubical/NaturalMachine/ATextPredicateExistsExactlyWhenTheSemanticPropertyIsDecidable.agda	99	-- 3.  The reading, and what remains open
formal/cubical/NaturalMachine/DefectCalculus.agda	40	--                             refuted, or left open, and a lane claiming
formal/cubical/NaturalMachine/MeruDiagonalIsVirahanka.agda	136	-- the row module too and is not done here.  Named, not estimated.
formal/cubical/NaturalMachine/WalkBridge.agda	345	-- sentence WalkJumps left open.
formal/cubical/NaturalMachine/TheCardinalFormOfTheFoolingBoundNeedsAnInjectionOfFinIntoFinAndDoesNotFollowByInstantiation.agda	190	-- STILL OPEN on this line, and unchanged by §2: any upper bound, and
formal/cubical/NaturalMachine/TheStratificationCoversAndItsStrataArePairwiseDisjoint.agda	64	-- one is the SECOND HALF OF ORDER and is still open; it needs a
formal/cubical/NaturalMachine/TheIstaSectionIsAnImportedConvention.agda	18	--     "Still NOT done, named there: only the iṣṭa least-non-negative
formal/cubical/NaturalMachine/TheIstaSectionIsAnImportedConvention.agda	39	-- STILL NOT DONE, and narrowed rather than closed: the LEAST-NON-NEGATIVE
formal/cubical/NaturalMachine/TheIstaSectionIsAnImportedConvention.agda	51	-- is owed, not claimed", and §5.1 of the map records that it could not
formal/cubical/NaturalMachine/TheIstaSectionIsAnImportedConvention.agda	61	-- that name it as not done.  No section exists in the formal tree.
formal/cubical/NaturalMachine/NRectanglesCannotCoverSucNFoolingCells.agda	6	-- Closes the last piece I left open on this line.
formal/cubical/NaturalMachine/NRectanglesCannotCoverSucNFoolingCells.agda	107	-- said what IT did not do.  What is still not done, and is not a gap in
formal/cubical/NaturalMachine/NRectanglesCannotCoverSucNFoolingCells.agda	163	-- Still not done, as before, and not a gap in the line: any UPPER
formal/cubical/NaturalMachine/TheExchangeLemmaIsTheWholeOfPermTransitivitySoTheConverseContainmentIsNowATheorem.agda	64	-- **"Same multiset" is still open and untouched**: that direction must
formal/cubical/NaturalMachine/TheCardinalityHalfOfOptimalIsExactlyAMereEquivalenceAndItSaysNothingAboutTheSchemeItself.agda	147	-- 4.  What is left open, stated as a type and not as a hope
formal/cubical/NaturalMachine/SamayikaAndNityaAreIndependent.agda	190	-- Still open here, unchanged: the fourth corner in the PLAIN negated
formal/cubical/NaturalMachine/SamayikaAndNityaAreIndependent.agda	199	-- The item left open above — "NOT PROVED and NOT ASSERTED: that the
formal/cubical/NaturalMachine/RnaDhana_TheCostFlipIsFaithfulBelowTheCap.agda	146	-- line above.  The item left open above — "the cap is still a single
formal/cubical/NaturalMachine/WitnessNumberCanBeInfinite.agda	6	-- `WitnessNumberIsUnbounded` left open whether witness number is
formal/cubical/NaturalMachine/ACertifiedRewriteComposesAndOnlyOneComponentNeedsATheorem.agda	182	-- Still not done anywhere on this line: any relation between `obs` and
formal/cubical/NaturalMachine/NegationCompletenessForbidsIndependence.agda	67	-- remains open with its requirement now stated twice over — not
formal/cubical/NaturalMachine/TheTwoSidedProfileCutNeedsTheBurdensAsAProfile.agda	60	-- them with a fold is the next step on this line, not attempted this
formal/cubical/NaturalMachine/TheThresholdOrderIsTotalAndTheClaimIsAntitone.agda	6	-- Closes the item the previous cycle left open in its own words.
formal/cubical/NaturalMachine/DiagonalIsMatra.agda	6	-- The identity the Sankalita thread left open:
formal/cubical/NaturalMachine/TheDelimitorNeedsOnlyStability.agda	205	-- fibres and Bool-valued models and are unaffected; what is owed is a
formal/cubical/NaturalMachine/OneStepCoverageAndDisjointnessOfTheLayer.agda	52	-- half remains open and, as recorded, is NOT cheap.
formal/cubical/NaturalMachine/TheSecondUpadhiConditionDoesAllTheWork.agda	73	--   question and is exactly the one the shelf left open.
formal/cubical/NaturalMachine/AcceptanceTest.agda	68	--    native-work edge left open by `CountedDigits`' cost-boundary note
formal/cubical/NaturalMachine/BezoutIsGCD.agda	36	-- STILL OPEN, and it is now the only gap: that distinct primes are
formal/cubical/NaturalMachine/ATruthFunctionalProvabilityFalsifiesTheDiagonalSentence.agda	24	-- no diagonal, no provability predicate.  The question left open was
formal/cubical/NaturalMachine/TheDomainThatIsAnAbsence.agda	200	-- fibres and Bool-valued models and are unaffected; what is owed is a
formal/cubical/NaturalMachine/WalkResidueBridge.agda	54	--      heap.  What is closed is the gap TransportDiv left open: the
formal/cubical/NaturalMachine/WalkResidueBridge.agda	56	--      charted walk.  Building that walk is not done here.
formal/cubical/NaturalMachine/TheAnuyogitaAvacchedakaIsADistinctSlot.agda	14	-- WHAT PROVOKED THIS, AND THE GREP THAT CONFIRMED IT WAS STILL OPEN
formal/cubical/NaturalMachine/TheAnuyogitaAvacchedakaIsADistinctSlot.agda	31	-- The second part was still open, and I checked rather than assumed:
formal/cubical/NaturalMachine/TheAnuyogitaAvacchedakaIsADistinctSlot.agda	59	-- Verse-level sourcing is OWED AND NOT CLAIMED.  The concrete example in
formal/cubical/NaturalMachine/AFoolingPairForcesTwoRectangles.agda	35	-- not done here.
formal/cubical/NaturalMachine/AFoolingPairForcesTwoRectangles.agda	123	-- not done here."
formal/cubical/NaturalMachine/WhyTheSitesAreTwo.agda	225	-- Still open there, and unestimated: whether `Locates` is minimal, and
formal/cubical/NaturalMachine/Factorisation.agda	42	-- `⌊log_p k⌋` — bookkeeping, not a new idea, and not done here.  The
formal/cubical/NaturalMachine/SieveFiber.agda	387	-- That module imports nothing from this one.  What is still open is the
formal/cubical/NaturalMachine/WalkInduction.agda	62	--     are exactly the ordered prime powers — is NOT attempted.  It
formal/cubical/NaturalMachine/EffectiveDescent.agda	146	--    non-set `C` at which §4 fails would need `π₁(S¹)` and is not done.
formal/cubical/NaturalMachine/WalkFast.agda	111	-- > That gap is left open and named rather than papered over.  The
formal/cubical/NaturalMachine/FlippingACostCoordinateIsSoundButNotFaithful.agda	60	-- transporting those along the flip is a further step, not done.
formal/cubical/NaturalMachine/FlippingACostCoordinateIsSoundButNotFaithful.agda	153	-- line above.  The item left open above — "no RESTRICTED converse is
formal/cubical/NaturalMachine/KramaSaha_TheFourthCornerIWasNamingIsTheSequentialPosition.agda	49	-- **THE RENAME IS NOT DONE IN THIS CYCLE**, by the standing rule that
formal/cubical/NaturalMachine/KramaSaha_TheFourthCornerIWasNamingIsTheSequentialPosition.agda	65	-- and is NOT attempted here.
formal/cubical/NaturalMachine/TheRateQuotientExistsAndMinimalityCannotLiveOnIt.agda	57	-- the two sentences quoted at the top is still open, and only the first
formal/cubical/Avacchedaka_TheTruncationsFibreIsTheWholeSourceAndTheSeamHasItsCriterion.agda	10	-- WHAT THIS CLOSES, AND WHY IT WAS LEFT OPEN ON PURPOSE.
formal/cubical/Avacchedaka_TheTruncationsFibreIsTheWholeSourceAndTheSeamHasItsCriterion.agda	55	-- ALSO NOT DONE, and deliberately: this does NOT add the fourth
formal/cubical/AyamaArpana_TheSphereWithholdsOneStratumDeeperPerDimension.agda	20	-- truncation shifts, π'↔π conversion) is real work not done here; the
formal/cubical/Apratikaryatva_TheRetractionTypeIsTheHLevelHypothesis.agda	505	--     the transport of §3 across those equivalences is NOT done here.
formal/cubical/Nasta_TheOneHoleContextAndTheColumnAreRecoveredFromTheirData.agda	26	-- and `PingalaPrastara.agda`, and is owed at verse level.  Nor is the
formal/cubical/Agamya_TheLossOrderReadsTheUnreachedAndTheConservingFlowsCannotSoVyaptisFenceIsATerm.agda	50	-- refutable) is not settled here and is the honest next stone: for
formal/cubical/Agamya_TheLossOrderReadsTheUnreachedAndTheConservingFlowsCannotSoVyaptisFenceIsATerm.agda	53	-- than an empty domain.  Left open, named rather than gestured at.
formal/cubical/Agamya_TheLossOrderReadsTheUnreachedAndTheConservingFlowsCannotSoVyaptisFenceIsATerm.agda	141	-- ४ · THE FENCE, AS A TERM.  Vyapti's "no weakened converse" holds
formal/cubical/Niyama_TheDoubledSoundCouldHaveBeenAnyOfThreeAndTheFullClassesRestrictItToHaAlone.agda	68	--     it pointwise soundness of eqV on the triple), which is owed.  The
formal/cubical/Krama_NoRecitationOrderSeatsTheCycleSoRepetitionLiftsAnObstructionAndNotACost.agda	79	--     restriction, and that is owed as the successor to this one.
formal/cubical/Krama_NoRecitationOrderSeatsTheCycleSoRepetitionLiftsAnObstructionAndNotACost.agda	83	--   * μ_k for 0 < k < ∞, still open, still where Pāṇini's line sits.
formal/cubical/Asanna_TheNearIsNotTheEqualAndTheBarrierDiesInTheGap.agda	82	-- — is untouched and remains open.  This module does not prove the
formal/cubical/SeamClosed.agda	43	-- cite these lemmas, and that is not done here.  This file shows the gap is
formal/cubical/Vargaprakrtitantu_ThePellFibreIsInfiniteAndBrahmaguptasCompositionIsTheWitness.agda	62	-- second-hand and are owed at verse level.
formal/cubical/GunakaKsepa_TheWheelsStateIsBoundedAndSelfPropagating.agda	32	-- still missing, with the failing shape named rather than gestured at.
formal/cubical/GunakaKsepa_TheWheelsStateIsBoundedAndSelfPropagating.agda	75	--   * TERMINATION IS STILL OPEN and this file does not narrow it.  What is
formal/cubical/Purvatrasiddham_TheLaterRulesFibreIsExactlyWhatTheEarlierRuleCannotSeeAndTheBlindnessIsForcedByCollapse.agda	90	-- citation is owed.
formal/cubical/Khahara_TheZeroDivisorEdgeIsPricedAtItsWholeDomainAndTotalLossIsExactlyTotalSymmetry.agda	267	-- (b) NOT DONE.  The scale between the two ends is not a scale yet.
formal/cubical/StaraArpana_TheChargeTheSetLevelKillsIsUtteredWholeOneLevelUp.agda	27	-- checked pair, closing a question the corpus's doctrine left open).
formal/cubical/Bhedanirnaya_TwoTestersForSamenessOnNumberAndTheTransportThatMovesTheoremsBetweenThem.agda	163	-- WHAT IS NOT DONE HERE, stated because leaving it unsaid would be the
formal/cubical/Apavartana_TheCarriedPairLosesTheLesserFromTheGreaterAndTheCommonMeasureStands.agda	20	-- this module, and it is owed at verse level.  Not "the extended Euclidean
formal/cubical/CakravalaDescent.agda	283	-- "mechanical and is not done here".  Mechanical is not a synonym for
formal/cubical/CakravalaDescent.agda	284	-- done, and "not done here" is how the two dangling references at the top
formal/cubical/Punarukti_TwoOfTheThreeSevenfoldsAreOneTypeAndTheThirdIsADifferentQuestion.agda	12	-- LIMIT: the sūtra-level reference for पुनरुक्त itself is owed; the
formal/cubical/Avarta_TheGeneratorsOrderAnnihilatesEveryPowerSoEulersHypothesisIsDischargedOnACyclicGroup.agda	71	-- from this repository's own MulaVakya ledger, second-hand, owed at verse
formal/cubical/Sunyabhara_TheInstructionSetIsTheZeroChargePoleAndTheDiscreteLogSitsOffItByItsOrder.agda	56	--     groups is owed, and §२ below is C₃ and only C₃.
formal/cubical/Sunyabhara_TheInstructionSetIsTheZeroChargePoleAndTheDiscreteLogSitsOffItByItsOrder.agda	184	-- NOT settled here: that the flow space is EXACTLY the ℤ/3 of
formal/cubical/Sunyabhara_TheInstructionSetIsTheZeroChargePoleAndTheDiscreteLogSitsOffItByItsOrder.agda	192	-- NOT settled here: anything about C₃'s successors.  §२'s `refl` is a
formal/cubical/Avaccheda_TheCutsBoundaryIsTheBaseAndMemoryIsTheFibreFailingToBeContractible.agda	185	-- in prose.  The honest next piece is a finite instance where the fibre
formal/cubical/SetuApurva_TheSensoriumCriterionIsTheQuotientFiberLawAndHereIsTheAdapter.agda	113	-- * The reverse derivation is not attempted and §head says why it would not
formal/cubical/Lagakriya_TheConditionalFibreIsWhatTheSecondCountStillCostsOnceTheFirstIsKnown.agda	288	-- ८ · शेषः — what is not settled here.
formal/cubical/PratyaharaLaghava_TheMarkerCountIsForcedByTheAntichain.agda	16	-- Petersen 2004 — is not proved and is owed.  This file pays part of that
formal/cubical/Punaragamanam_TheStepIsAConjugationAndNothingIsTouchedByIt.agda	31	-- is carried from the neighbouring module and is owed at verse level.
formal/cubical/Avrtti_TheFibreOfACountingMapSatisfiesARecurrenceAndThatRecurrenceIsSankhya.agda	55	-- is not done here.  §५ names that as the next rung and does not gesture
formal/cubical/Avrtti_TheFibreOfACountingMapSatisfiesARecurrenceAndThatRecurrenceIsSankhya.agda	170	-- ५ · शेषः — the next rung, named rather than gestured at.
formal/cubical/Tantusandhi_TheFourWrittenFibresWereAlreadyTheQueuesOwnMapsAndTwoEdgesTheCensusNeverSaw.agda	51	-- not established here and is left open rather than guessed; a verdict
formal/cubical/Chandomudra_ThePratyayasFibresWereWrittenInProseAndTheCensusCalledThemUndecided.agda	135	-- Still open in this file's own neighbourhood: `guruOf` and
formal/cubical/Bharavrtti_TheWeightedCountingMapsFibreDecomposesByHeadWeightAndTheNilCaseIsASeparateSummand.agda	38	-- लघु↦1, गुरु↦2, which is not done here.  No counting, no bijection with
formal/cubical/VivekaPramana_TheUpadhiIsCarriedAsAFieldSoTheEquivalenceIsReal.agda	34	-- `NamingIsNotAFunctionOfResemblance.agda`, owed at section level.  Not
formal/cubical/Bhara_TheWeightedCountingMapsFibreDecomposesOverEverySummandThatFits.agda	59	-- not done here.
formal/cubical/CakravalaBound.agda	88	--   * TERMINATION IS STILL OPEN.  A bound on |k| is not termination.  What
formal/cubical/CakravalaBound.agda	108	--     is a further piece of work and is not done.
formal/cubical/CakravalaBound.agda	624	-- Note what is NOT done: `CakravalaDescent.cakravalaStep` is stated over
formal/cubical/BahuShakha_TheDependentRefinementSumsBranchwiseAndTheBooksBalance.agda	46	-- and is owed separately; without it, "the" total means the total in
formal/cubical/SapeksaNirapeksa_TheLossLevelIsNotAPropertyOfTheMapAloneAndTheFibreCriterionFailsOnItsOwnArchetype.agda	23	-- and are owed at verse level.
formal/cubical/Salaka_TheOrdersAreSeparatedByHowManyCutsTheyOutlastAndEachCutStripsExactlyOneStorey.agda	14	-- which need the primary text verse by verse and are OWED, not claimed."
formal/cubical/Salaka_TheOrdersAreSeparatedByHowManyCutsTheyOutlastAndEachCutStripsExactlyOneStorey.agda	54	-- index arithmetic.  A verse-level reference is OWED and I give NONE
formal/cubical/Sankramana_TheFibreIsOneOrbitExactlyWhenTheChargeIsInjectiveAndOneSidedReachabilityIsStrictlyStronger.agda	332	-- question and it is still open.
formal/cubical/Dhruva_TheSymmetryLivesInTheFibreAndWithoutALossThereIsNoSymmetry.agda	161	-- Both are named rather than gestured at.
formal/cubical/VargaPrakrti_TraceBhavanaOverN.agda	97	-- WHAT IS NOT DONE HERE, and why.  The repair is mechanical — the import
formal/cubical/VargaPrakrti_TraceBhavanaOverN.agda	98	-- line and one token per theorem — and it is NOT done in this commit,
formal/cubical/Kosthanyaya_TheDurnayaIsThePigeonholeAndTheLossIsTheSeparateHypothesis.agda	57	-- NOT DONE: the bridge `Adharmin_…` asks for is only half built here.
formal/cubical/Uddista_TheReceiptBecomesAnAddressExactlyWhenTheFibreRankIsCarriedAndItsPriceIsVirahankasNumber.agda	87	-- (row `Nasta|Uddista`, छन्दःशास्त्रम् ८.२४–२५), and is owed at verse
formal/cubical/SamanaKaksya_TheOrbitRelationIsAlreadyAnEquivalenceWithoutAnInverseAndTheChargeDescendsToTheQuotient.agda	17	--      and transitive and not symmetric.  So the honest next rung is
formal/cubical/SamanaKaksya_TheOrbitRelationIsAlreadyAnEquivalenceWithoutAnInverseAndTheChargeDescendsToTheQuotient.agda	271	-- still open is the second half of the sentence above — the
formal/cubical/Asiddhatva.agda	79	-- citation is owed.
formal/cubical/Kuttaka.agda	51	-- NOT done (named honestly, per §5.2): the iṣṭa section — the reduction of
formal/cubical/Bijamula_TheRSAPrivateKeyIsThePulverizersWitnessAndDecryptionIsPingalasExponentiation.agda	75	--     theorem is the honest object and the instance is owed to a mod that
formal/cubical/Bhagahara_TheExactDivisionCarriesItsWitnessAndSixTurnsReachOneAtSixtyOne.agda	18	--      divisibility witness carried alongside and is not done here."
formal/cubical/Bhagahara_TheExactDivisionCarriesItsWitnessAndSixTurnsReachOneAtSixtyOne.agda	110	--   CITATIONS ARE SECOND-HAND AND ARE OWED AT VERSE LEVEL.  The author of
formal/cubical/Bhagahara_TheExactDivisionCarriesItsWitnessAndSixTurnsReachOneAtSixtyOne.agda	372	-- obligation; once they are in hand nothing else is owed, no side
formal/cubical/KsetraSamasa_TheTwoChartSurvivorCensusIsTheProductPMinusTwoTimesQMinusTwo.agda	8	-- द्वि-लोप and स्फटिक left open.
formal/cubical/SamaghataSankalita_TheDescentIsExactForEverySequenceAndAryabhatasRulesAreItsFirstInstances.agda	31	-- is owed at verse level.  What IS claimed is narrower and is §२: that
formal/cubical/Lopa_TheSumsFibreIsExactlyNPlusOneAndNoLeftInverseExists.agda	214	-- The honest next piece is the same move at a target that is NOT ℕ: a
formal/cubical/Parampara_TheChainOfThreeIsPricedAndTheLossesDoNotAddBecauseAnAbsenceSitsInTheMiddleFibre.agda	624	-- (d) Not attempted: any claim that the arithmetic 4 − 3 = 1 is the
formal/cubical/Svasthani_TheHypothesisThatClosesSthanivadbhavaFailsAtTheFirstSubstitutionAndReturnsAtTheSecond.agda	55	-- imported here and is owed at sūtra level.
