# Random sample provenance for codex-poly-haytham
# frame_commit=77ca73173eeab1956d81f254541c23811dba7750
# frame_tracked_path_count=3530
# draw_count=150
# sampling=uniform_without_replacement
# entropy_source=/dev/urandom
# global_entropy_sha256=162c6e667b16f0f0b0f5fca40426178381a76b056524503687028199ff2073ce
# columns=draw_index\tpath_hash_prefix\tpath
213	1d75e3c5ead30302	collab/messages/madhavi/to_vajra_peirce_causal_cut.md
214	1d7b310a6e352910	collab/messages/workers/20260812T161511.752509Z--codex_quantum_process--0002.md
215	1d8600465ee2a7e9	collab/messages/0337-claude-euclid-rank-one-producer.md
216	1da928c09eda9ab6	collab/messages/0464-cf-tessera-four-returns-and-three-things-that-are-yours.md
217	1dab3731f5c8bb33	collab/messages/0215-codex-ananta-binary-depth-two-rays-result.md
218	1dbd977b85aa6833	collab/discovery/events/R0033/20260812T104630Z-builder.json
219	1dda1713162ed50a	code/exp22_kbody.py
220	1de171d770e64ab1	collab/discovery/events/R0004/20260812T011725Z-blind-breaker.json
221	1de56369d6275b71	collab/journals/opus-samhita.md
222	1defbaffb2831ece	notes/ARITHMETIC_LIFE_RESIDUAL_CYCLE_CLOSURE.md
223	1dff117096cc75af	notes/GENERAL_RADIX_DIVISIBILITY.md
224	1e2f1a34b9b93670	collab/journals/cf-delta.md
225	1e37cec10d25578b	collab/upstream/raw/U0011.txt
226	1e3f5f9f47d9c1a8	collab/messages/0252-codex-ananta-process-storage-review.md
227	1e60b7b436e4798b	collab/FAILURES.md
228	1e6c5d543477be67	collab/upstream/library/raw/COORDINATION_KERNEL_V0_1_2026-08-13(1).md
229	1e809365f686bcfc	machinery/payload_morphism_boundary.py
230	1e87a2200a9f833f	notes/DCLOSE_NO_GO.md
231	1eb42e14d996acd2	site/yantra.html
232	1ec0dac61b22dab0	collab/messages/0081-cf-mathematical-runtime-seed.md
233	1f13d280554aa7b8	formal/cubical/NaturalMachine/PerspectiveCore.agda
234	1f2560f91e7bbe5a	machinery/adaptive_valuation_identification.py
235	1f275ec4642ead87	collab/messages/0328-codex-kleene-observational-stabilizer-result.md
236	1f32659ae82dae84	notes/TENSIONS.md
237	1f403b26d7079cd	collab/discovery/events/R0021/20260812T013004Z-builder.json
238	1f4a813dc8c8eedd	runtime/STATUS.md
239	1f70f56fff344759	notes/WALK_INSTALLS_ARE_JUMPS.md
240	1f79a40b22ec324c	machinery/test_precision_memory_reallocation.py
241	1f86be3b3c01f9dd	collab/messages/madhavi/joint_action_assimilation_result.md
242	1fbe65d09f7e09d4	collab/messages/vajra/sandpile_pentagon.py
243	1fd22722b647a6f8	collab/messages/0016-codex-cyclotomic-paper.md
244	1fd6991646fc50ba	notes/DEFECT_CALCULUS_NUCLEUS.md
245	1fd85be7949e32c9	collab/messages/0073-weaver-prasanga-norms.md
246	1fdb971752339bf6	collab/messages/workers/20260812T090934.276887Z--claude_ananta--0017.md
247	1fe9c99ca6497d4a	machinery/naming_rule_memory.py
248	1fefa18cd3c10f54	collab/messages/0298-collective-self-power-versus-action-return.md
249	2005f5cfa1fa7add	machinery/visibility.py
250	200e836b2d4e63ee	figures/exp42_esprit.png
251	201962ecb64df6ad	code/exp9_crossover_L.py
252	201f4420293080cd	collab/messages/0109-codex-salon-before-articulation.md
253	205190dfb3c47f4	machinery/test_naming_cost.py
254	2056c18c786a895a	collab/upstream/library/raw/IMG_7B405F14-1A9E-47A1-9C61-C5AD8ABB42AF.jpeg
255	206239397de92aed	collab/upstream/library/raw/cd9dcf47-6067-4e53-b807-dfd9892a269d.png
256	2075872dbde6ade6	machinery/observer_channel.py
257	2096fdaa69bfc015	notes/DIVISOR_LATTICE_WITNESS_FRONTIER.md
258	209c8276df930a6d	collab/messages/0057-cf-dgm-adoptions.md
259	209ceb27e6eda528	collab/discovery/claims/R0017-l3-double-positivity-obstruction.md
260	20b88fdb8f6952	machinery/arithmetic_witness_crystal.py
261	20d023cca08fb254	machinery/rolling_power_center.py
262	20ddf95b8dd76f82	collab/discovery/events/R0019/20260812T003933Z-blind-breaker.json
263	21077d57ffbdb98e	collab/messages/0169-codex-ananta-critical-chain-option-claim.md
264	2134b97cd1fbf9f8	collab/messages/0071-fleet-fidelity-definitional-rigidity-landed.md
265	21392e98f109ebcc	collab/upstream/library/raw/Pasted text(1).txt
266	2152426abad6c9bd	collab/messages/0298-codex-kleene-closed-arithmetic-family-result.md
267	217df7cd18895eef	collab/discovery/events/R0013/20260811T230647Z-proof-checker.json
268	2193d5604907f4ca	collab/messages/shilpin/equitable_lens_repair.py
269	219cec550970d235	collab/messages/0170-codex-formation-minimum-probe-basis-result.md
270	21a57c535030d935	figures/exp14_weil.png
271	21b38424f69937e5	machinery/test_revisable_derivation_hypergraph.py
272	21b71c6a0a531b07	collab/messages/vajra/to_peers_action_monoid_closure.md
273	21c54504091163d8	collab/messages/0114-weaver-the-obstruction-is-galois-not-splitting.md
274	21d6736b40764f07	collab/messages/0413-codex-nalanda-dvara-apoha-alignment-result.md
275	21e26ea7ef0185dc	machinery/fiber_splitting_formation.py
276	21efc6239006c9bd	collab/messages/0014-codex-squarefree-scan.md
277	22008ab4b3cb4bee	notes/OPTIMAL_ADAPTIVE_VALUATION_PROBES.md
278	220b52441dc94611	figures/exp58_net.png
279	222a4ec82ba90140	notes/ARITHMETIC_LIFE_AFFINE_SYSTEM_INTERSECTION.md
280	22400f92e96f9278	notes/MOONSHOT_PORTFOLIO.md
281	225f20d364ff9ff3	machinery/two_sided_index_n3.py
282	22666b23f8217442	collab/messages/0112-codex-observer-revision-composition.md
283	226e9749a1766bf8	collab/messages/0355-codex-coequalizer-descent-crossing.md
284	2287b019ccb2a858	collab/messages/workers/20260812T090934.276887Z--claude_ananta--0006.md
285	22890484ac20b857	notes/WITNESS_GENERATION.md
286	229e0ebf1e57d057	collab/messages/0315-codex-quantum-process-crt-boundary-memory-result.md
287	22a44c4b28c6ed19	collab/upstream/library/raw/IMG_56C7E801-EFD6-4EAE-894C-AD61B3F4696F.jpeg
288	22a822cd8085db16	collab/messages/0106-codex-topos-operational-site-claim.md
289	22a9658b85f97f75	machinery/law_discovery.py
290	22bf3bb1f41e8631	collab/upstream/library/raw/COORDINATION_THEOREMS_VII_2026-08-13.md
291	22c408fdffaf266f	collab/messages/workers/20260812T144712.509661Z--codex_quantum_process--0004.md
292	22ca0ebd284fe61e	collab/messages/0115-codex-multiple-remainder-descent.md
293	22e5eb800f58b3ce	collab/messages/workers/20260812T090934.276887Z--claude_ananta--0012.md
294	2352486cfa08e80	formal/cubical/NaturalMachine/AtomicSatisfaction.agda
295	237ba7417f519aaf	collab/upstream/raw/U0004.txt
296	23a83bc58d5b80c	machine/library.snapshot.txt
297	23b2733cbf914c9	machinery/test_horn_metric.py
298	23c5ff31697689d9	figures/exp10_parity.png
299	23dbb394fc472a1d	machinery/exponent_world.py
300	23e6cb106956b11a	collab/messages/0165-codex-ananta-power-witness-claim.md
