P055	landed:refl	+(+(0,y),z)	+(y,z)	
P056	landed:induction-candidate-3	+(+(x,0),x')	+(x,x')	
P057	refused:kernel	0	-(y',s(*(s(x'),y')))	Checking Prastuta.P057 (/home/user/math/formal/cubical/Prastuta/P057.agda)./home/user/math/formal/cubical/Prastuta/P057.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b ∸' suc (suc a · suc b))
P058	landed:induction-candidate-1	0	le(+(y',s(s(y))),0)	
P059	landed:refl	0	le(s(s(s(s(y)))),0)	
P060	landed:induction-candidate-1	0	le(+(y',s(s(x))),0)	
P061	landed:refl	0	le(s(s(s(s(x)))),0)	
P062	refused:kernel	0	le(s(*(s(x'),y')),y')	Checking Prastuta.P062 (/home/user/math/formal/cubical/Prastuta/P062.agda)./home/user/math/formal/cubical/Prastuta/P062.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc a · suc b)) (suc b)
P063	refused:kernel	+(x',s(x'))	+(s(x'),x')	Checking Prastuta.P063 (/home/user/math/formal/cubical/Prastuta/P063.agda)./home/user/math/formal/cubical/Prastuta/P063.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc (suc a) ≡ suc (suc a) + suc a
P064	landed:refl	s(0)	le(s(0),s(s(x')))	
P065	refused:kernel	s(0)	le(x',+(s(x'),y'))	Checking Prastuta.P065 (/home/user/math/formal/cubical/Prastuta/P065.agda)./home/user/math/formal/cubical/Prastuta/P065.agda:25,19-231 != le a (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc a + zero)
P066	refused:kernel	s(0)	le(y',+(y',s(x')))	Checking Prastuta.P066 (/home/user/math/formal/cubical/Prastuta/P066.agda)./home/user/math/formal/cubical/Prastuta/P066.agda:25,19-231 != le a (a + 1) of type ℕwhen checking that the expression refl has type 1 ≡ le a (a + 1)
P067	landed:induction-candidate-1	le(+(y,s(s(0))),0)	0	
P068	refused:kernel	le(s(s(s(s(0)))),0)	0	/home/user/math/formal/cubical/Prastuta/P068.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P068.agda:24,13: Parse error→<ERROR> le (suc (suc (suc (suc (zero)...
P069	landed:induction-candidate-1	le(*(x',x'),0)	le(x',0)	
P070	landed:refl	le(s(0),s(y))	le(0,y)	
P071	refused:kernel	le(x,max(x,s(0)))	s(0)	Checking Prastuta.P071 (/home/user/math/formal/cubical/Prastuta/P071.agda)./home/user/math/formal/cubical/Prastuta/P071.agda:26,20-42suc (le a (max' a 1)) != le a (max' a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (max' (suc a) 1) ≡ 1
P072	landed:induction-candidate-3	+(x',s(y'))	+(s(x'),y')	
P073	landed:induction-candidate-2	+(x',max(0,s(0)))	s(x')	
P074	refused:kernel	0	+(+(0,0),+(0,0))	/home/user/math/formal/cubical/Prastuta/P074.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P074.agda:24,13: Parse error→<ERROR> zero ≡ ((zero + zero) + (zero...
P075	refused:proposer	c0(x)	-(s(c0(x)),s(0))	unparsed: outside the closed signature {0,s,+,*,-,le,max} over x..w with primes
P076	refused:kernel	0	-(+(x',y),+(s(x'),y))	Checking Prastuta.P076 (/home/user/math/formal/cubical/Prastuta/P076.agda)./home/user/math/formal/cubical/Prastuta/P076.agda:25,19-23zero != (a + zero) ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' (suc a + zero))
P077	refused:kernel	0	le(+(s(x'),y),+(x',y))	Checking Prastuta.P077 (/home/user/math/formal/cubical/Prastuta/P077.agda)./home/user/math/formal/cubical/Prastuta/P077.agda:25,19-23zero != le (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc a + zero) (a + zero)
P078	refused:kernel	s(0)	le(x',s(max(x',s(0))))	Checking Prastuta.P078 (/home/user/math/formal/cubical/Prastuta/P078.agda)./home/user/math/formal/cubical/Prastuta/P078.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (max' (suc a) 1))
P079	refused:kernel	+(*(x',y'),y')	*(s(x'),y')	Checking Prastuta.P079 (/home/user/math/formal/cubical/Prastuta/P079.agda)./home/user/math/formal/cubical/Prastuta/P079.agda:25,19-23a · zero + zero != a · 0 of type ℕwhen checking that the expression refl has typea · zero + zero ≡ suc a · zero
P080	landed:induction-candidate-1	0	*(le(x',0),le(s(0),x'))	
P081	landed:induction-candidate-1	0	*(le(s(0),x'),le(x',0))	
P082	landed:refl	le(s(0),s(x'))	le(0,s(x'))	
P083	landed:induction-candidate-1	le(s(0),le(x',0))	le(x',0)	
P084	landed:induction-candidate-1	le(s(0),max(x',s(y)))	s(0)	
P085	landed:induction-candidate-2	le(s(0),max(s(x'),y))	s(0)	
P086	refused:proposer	max(s(x'),s(0))	gcd(s(x'),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P087	refused:proposer	max(s(x'),s(0))	gcd(0,s(x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P088	refused:kernel	*(s(x),y')	+(*(x,y'),y')	Checking Prastuta.P088 (/home/user/math/formal/cubical/Prastuta/P088.agda)./home/user/math/formal/cubical/Prastuta/P088.agda:25,19-23a · 0 != a · zero + zero of type ℕwhen checking that the expression refl has typesuc a · zero ≡ a · zero + zero
P089	refused:kernel	*(s(x'),le(x',0))	le(x',0)	Checking Prastuta.P089 (/home/user/math/formal/cubical/Prastuta/P089.agda)./home/user/math/formal/cubical/Prastuta/P089.agda:26,20-42suc (le a zero + a · le a zero) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · le (suc a) zero ≡ le (suc a) zero
P090	refused:kernel	0	-(y',+(+(x',y'),s(x')))	Checking Prastuta.P090 (/home/user/math/formal/cubical/Prastuta/P090.agda)./home/user/math/formal/cubical/Prastuta/P090.agda:25,19-23zero != a ∸' (a + 1) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (zero + a + 1))
P091	refused:kernel	0	-(x',+(z,s(+(x',y'))))	Checking Prastuta.P091 (/home/user/math/formal/cubical/Prastuta/P091.agda)./home/user/math/formal/cubical/Prastuta/P091.agda:25,21-25zero != b ∸' (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero ≡ (b ∸' (a + suc (b + zero)))
P092	landed:induction-candidate-1	0	-(le(x',0),+(x',s(x')))	
P093	landed:induction-candidate-1	0	le(max(x,+(s(x'),y')),0)	
P094	refused:kernel	0	le(max(x,max(x',s(0))),0)	Checking Prastuta.P094 (/home/user/math/formal/cubical/Prastuta/P094.agda)./home/user/math/formal/cubical/Prastuta/P094.agda:25,19-23zero != le (max' a (max' zero 1)) zero of type ℕwhen checking that the expression refl has typezero ≡ le (max' a (max' zero 1)) zero
P095	landed:induction-candidate-1	0	le(+(x',max(x',s(0))),0)	
P096	refused:kernel	0	le(+(x',max(y',s(0))),0)	Checking Prastuta.P096 (/home/user/math/formal/cubical/Prastuta/P096.agda)./home/user/math/formal/cubical/Prastuta/P096.agda:25,19-23zero != le (a + max' zero 1) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + max' zero 1) zero
P097	landed:induction-candidate-3	0	le(max(+(s(x'),y'),y),0)	
P098	refused:kernel	0	le(max(max(x',s(0)),y),0)	Checking Prastuta.P098 (/home/user/math/formal/cubical/Prastuta/P098.agda)./home/user/math/formal/cubical/Prastuta/P098.agda:25,19-23zero != le (max' (max' a 1) zero) zero of type ℕwhen checking that the expression refl has typezero ≡ le (max' (max' a 1) zero) zero
P099	refused:kernel	0	le(+(+(x',y'),s(x')),y')	Checking Prastuta.P099 (/home/user/math/formal/cubical/Prastuta/P099.agda)./home/user/math/formal/cubical/Prastuta/P099.agda:25,19-23zero != le (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + zero + suc a) zero
P100	refused:kernel	0	le(+(z,s(+(x',y'))),x')	Checking Prastuta.P100 (/home/user/math/formal/cubical/Prastuta/P100.agda)./home/user/math/formal/cubical/Prastuta/P100.agda:25,21-25zero != le (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typezero ≡ le (a + suc (zero + b)) zero
P101	refused:kernel	s(x)	max(s(x),le(s(0),x'))	Checking Prastuta.P101 (/home/user/math/formal/cubical/Prastuta/P101.agda)./home/user/math/formal/cubical/Prastuta/P101.agda:26,22-46suc a != a of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc a ≡ max' (suc a) (le 1 (suc b))
P102	refused:kernel	s(x)	max(s(x),le(x',s(0)))	Checking Prastuta.P102 (/home/user/math/formal/cubical/Prastuta/P102.agda)./home/user/math/formal/cubical/Prastuta/P102.agda:25,19-23a != max' a 0 of type ℕwhen checking that the expression refl has typesuc a ≡ max' (suc a) (le zero 1)
P103	refused:kernel	s(0)	le(y',s(*(s(x'),y')))	Checking Prastuta.P103 (/home/user/math/formal/cubical/Prastuta/P103.agda)./home/user/math/formal/cubical/Prastuta/P103.agda:26,22-462 != 1 of type ℕwhen checking that the expression cong suc (prastava a b) has type1 ≡ le (suc b) (suc (suc a · suc b))
P104	landed:refl	s(0)	le(0,s(max(x',s(y))))	
P105	landed:refl	s(0)	le(0,s(max(s(x'),y)))	
P106	landed:refl	s(0)	le(0,+(s(s(0)),y))	
P107	refused:kernel	s(0)	le(0,s(s(s(s(0)))))	/home/user/math/formal/cubical/Prastuta/P107.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P107.agda:24,13: Parse error→<ERROR> suc (zero) ≡ le (zero) (suc (...
P108	landed:induction-candidate-1	s(0)	le(le(s(0),x'),s(y))	
P109	refused:kernel	s(0)	le(le(x',s(0)),s(y))	Checking Prastuta.P109 (/home/user/math/formal/cubical/Prastuta/P109.agda)./home/user/math/formal/cubical/Prastuta/P109.agda:25,19-231 != le (le a 1) 1 of type ℕwhen checking that the expression refl has type 1 ≡ le (le a 1) 1
P110	landed:induction-candidate-1	le(x',0)	le(*(s(x'),x'),0)	
P111	refused:kernel	le(x,s(max(x,s(0))))	s(0)	Checking Prastuta.P111 (/home/user/math/formal/cubical/Prastuta/P111.agda)./home/user/math/formal/cubical/Prastuta/P111.agda:26,20-42suc (le a (suc (max' a 1))) != le a (suc (max' a 0)) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (max' (suc a) 1)) ≡ 1
P112	refused:kernel	0	-(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P112 (/home/user/math/formal/cubical/Prastuta/P112.agda)./home/user/math/formal/cubical/Prastuta/P112.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' max' (suc a) 1)
P113	refused:kernel	0	le(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P113 (/home/user/math/formal/cubical/Prastuta/P113.agda)./home/user/math/formal/cubical/Prastuta/P113.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (max' (suc a) 1) (suc a ∸' 1)
P114	refused:kernel	+(x',s(x'))	+(x',+(x',s(0)))	Checking Prastuta.P114 (/home/user/math/formal/cubical/Prastuta/P114.agda)./home/user/math/formal/cubical/Prastuta/P114.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc (suc a) ≡ suc a + (suc a + 1)
P115	refused:kernel	+(z,s(y))	+(+(s(0),y),z)	Checking Prastuta.P115 (/home/user/math/formal/cubical/Prastuta/P115.agda)./home/user/math/formal/cubical/Prastuta/P115.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + suc a ≡ 1 + a + zero
P116	landed:refl	s(*(x',s(0)))	*(s(x'),s(0))	
P117	refused:kernel	s(0)	-(+(s(x'),y),+(x',y))	Checking Prastuta.P117 (/home/user/math/formal/cubical/Prastuta/P117.agda)./home/user/math/formal/cubical/Prastuta/P117.agda:25,19-231 != (suc a + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type1 ≡ ((suc a + zero) ∸' (a + zero))
P118	refused:kernel	s(0)	le(+(x',y),+(s(x'),y))	Checking Prastuta.P118 (/home/user/math/formal/cubical/Prastuta/P118.agda)./home/user/math/formal/cubical/Prastuta/P118.agda:25,19-231 != le (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc a + zero)
P119	refused:kernel	+(+(x',x'),y')	+(x',+(x',y'))	Checking Prastuta.P119 (/home/user/math/formal/cubical/Prastuta/P119.agda)./home/user/math/formal/cubical/Prastuta/P119.agda:25,19-23a + a != a of type ℕwhen checking that the expression refl has typea + a + zero ≡ a + (a + zero)
P120	refused:kernel	+(+(y',z),x')	+(+(x',y'),z)	Checking Prastuta.P120 (/home/user/math/formal/cubical/Prastuta/P120.agda)./home/user/math/formal/cubical/Prastuta/P120.agda:25,21-25b != a of type ℕwhen checking that the expression refl has typeb + zero + a ≡ a + b + zero
P121	refused:kernel	+(*(x',0),*(x',y'))	*(x',y')	Checking Prastuta.P121 (/home/user/math/formal/cubical/Prastuta/P121.agda)./home/user/math/formal/cubical/Prastuta/P121.agda:25,19-23a · zero + a · zero != a · zero of type ℕwhen checking that the expression refl has typea · zero + a · zero ≡ a · zero
P122	landed:induction-candidate-1	+(x',x')	-(+(x',x'),le(x',0))	
P123	landed:refl	max(x',s(y))	-(max(x',s(y)),0)	
P124	landed:refl	max(s(x'),y)	-(max(s(x'),y),0)	
P125	refused:kernel	0	*(x',+(le(x',0),le(x',0)))	Checking Prastuta.P125 (/home/user/math/formal/cubical/Prastuta/P125.agda)./home/user/math/formal/cubical/Prastuta/P125.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a) zero + le (suc a) zero)
P126	refused:kernel	0	*(+(x',*(x',x')),le(x',0))	Checking Prastuta.P126 (/home/user/math/formal/cubical/Prastuta/P126.agda)./home/user/math/formal/cubical/Prastuta/P126.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (suc a + suc a · suc a) · le (suc a) zero
P127	refused:kernel	0	*(+(x',*(x',y)),le(x',0))	Checking Prastuta.P127 (/home/user/math/formal/cubical/Prastuta/P127.agda)./home/user/math/formal/cubical/Prastuta/P127.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b + suc b · a) · le (suc b) zero
P128	refused:kernel	0	*(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P128 (/home/user/math/formal/cubical/Prastuta/P128.agda)./home/user/math/formal/cubical/Prastuta/P128.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (suc a ∸' 1) · le (suc a) 1
P129	landed:induction-candidate-1	0	*(le(x',0),+(x',*(x',x')))	
P130	landed:induction-candidate-1	0	*(le(x',0),+(x',*(x',y)))	
P131	refused:kernel	0	*(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P131 (/home/user/math/formal/cubical/Prastuta/P131.agda)./home/user/math/formal/cubical/Prastuta/P131.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc a) 1 · (suc a ∸' 1)
P132	refused:kernel	0	-(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P132 (/home/user/math/formal/cubical/Prastuta/P132.agda)./home/user/math/formal/cubical/Prastuta/P132.agda:25,19-23zero != (a + zero) ∸' suc (suc (a + zero)) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc a + zero))
P133	refused:kernel	0	le(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P133 (/home/user/math/formal/cubical/Prastuta/P133.agda)./home/user/math/formal/cubical/Prastuta/P133.agda:25,19-23zero != le (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (suc a)) (a + zero)
P134	refused:kernel	s(0)	le(x',s(s(max(x',s(0)))))	Checking Prastuta.P134 (/home/user/math/formal/cubical/Prastuta/P134.agda)./home/user/math/formal/cubical/Prastuta/P134.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (max' (suc a) 1)))
P135	refused:kernel	+(le(0,0),le(0,0))	s(s(0))	/home/user/math/formal/cubical/Prastuta/P135.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P135.agda:24,13: Parse error→<ERROR> (le (zero) (zero) + le (zero)...
P136	landed:induction-candidate-1	le(x',0)	-(le(x',0),+(x',x'))	
P137	landed:induction-candidate-1	le(x',0)	le(+(x',x'),le(x',0))	
P138	refused:proposer	s(s(s(0)))	gcd(s(s(s(0))),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P139	refused:proposer	s(s(s(0)))	gcd(0,s(s(s(0))))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P140	refused:kernel	+(x,+(x,s(0)))	+(x,s(x))	Checking Prastuta.P140 (/home/user/math/formal/cubical/Prastuta/P140.agda)./home/user/math/formal/cubical/Prastuta/P140.agda:26,20-42a + 1 != suc (a + 1) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + (suc a + 1) ≡ suc a + suc (suc a)
P141	landed:induction-candidate-2	+(s(s(0)),y)	+(y,s(s(0)))	
P142	refused:kernel	+(x,+(x,y'))	+(+(x,x),y')	Checking Prastuta.P142 (/home/user/math/formal/cubical/Prastuta/P142.agda)./home/user/math/formal/cubical/Prastuta/P142.agda:25,19-23a != a + a of type ℕwhen checking that the expression refl has typea + (a + zero) ≡ a + a + zero
P143	refused:kernel	+(x',+(x',y))	+(y,+(x',x'))	Checking Prastuta.P143 (/home/user/math/formal/cubical/Prastuta/P143.agda)./home/user/math/formal/cubical/Prastuta/P143.agda:25,19-23a != a + (zero + zero) of type ℕwhen checking that the expression refl has typezero + (zero + a) ≡ a + (zero + zero)
P144	refused:kernel	+(z,+(z,x'))	+(+(x',z),z)	Checking Prastuta.P144 (/home/user/math/formal/cubical/Prastuta/P144.agda)./home/user/math/formal/cubical/Prastuta/P144.agda:25,19-23a != a + zero + zero of type ℕwhen checking that the expression refl has typezero + (zero + a) ≡ a + zero + zero
P145	refused:kernel	+(+(s(0),y),z)	+(z,s(y))	Checking Prastuta.P145 (/home/user/math/formal/cubical/Prastuta/P145.agda)./home/user/math/formal/cubical/Prastuta/P145.agda:25,19-23suc a != a + 1 of type ℕwhen checking that the expression refl has type1 + zero + a ≡ a + 1
P146	landed:induction-candidate-3	+(+(x,s(0)),x')	+(x,s(x'))	
P147	refused:kernel	+(+(y',y),z)	+(+(y,z),y')	Checking Prastuta.P147 (/home/user/math/formal/cubical/Prastuta/P147.agda)./home/user/math/formal/cubical/Prastuta/P147.agda:25,21-25a != a + b of type ℕwhen checking that the expression refl has typezero + a + b ≡ a + b + zero
P148	refused:kernel	+(+(x,y'),x')	+(x,+(x',y'))	Checking Prastuta.P148 (/home/user/math/formal/cubical/Prastuta/P148.agda)./home/user/math/formal/cubical/Prastuta/P148.agda:25,21-25a + zero != a of type ℕwhen checking that the expression refl has typea + zero + b ≡ a + (b + zero)
P149	refused:kernel	+(+(y',x'),x')	+(x',+(x',y'))	Checking Prastuta.P149 (/home/user/math/formal/cubical/Prastuta/P149.agda)./home/user/math/formal/cubical/Prastuta/P149.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + a + a ≡ a + (a + zero)
P150	landed:refl	*(s(x),s(0))	s(*(x,s(0)))	
P151	refused:kernel	+(*(x',y'),*(x',0))	*(x',y')	Checking Prastuta.P151 (/home/user/math/formal/cubical/Prastuta/P151.agda)./home/user/math/formal/cubical/Prastuta/P151.agda:25,19-23a · zero + a · zero != a · zero of type ℕwhen checking that the expression refl has typea · zero + a · zero ≡ a · zero
P152	landed:induction-candidate-2	+(y,s(s(0)))	+(s(s(0)),y)	
P153	landed:induction-candidate-1	0	-(le(s(0),x'),s(le(x',0)))	
P154	refused:kernel	0	-(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P154 (/home/user/math/formal/cubical/Prastuta/P154.agda)./home/user/math/formal/cubical/Prastuta/P154.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ (le (suc a) 1 ∸' max' (suc a) 1)
P155	landed:induction-candidate-1	0	-(le(x',0),s(le(s(0),x')))	
P156	refused:kernel	0	le(s(*(s(x'),y')),*(x',y'))	Checking Prastuta.P156 (/home/user/math/formal/cubical/Prastuta/P156.agda)./home/user/math/formal/cubical/Prastuta/P156.agda:25,19-23zero != le (suc (a · 0)) (a · zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc a · zero)) (a · zero)
P157	refused:kernel	s(0)	le(y',+(+(x',y'),s(x')))	Checking Prastuta.P157 (/home/user/math/formal/cubical/Prastuta/P157.agda)./home/user/math/formal/cubical/Prastuta/P157.agda:25,19-231 != le a (zero + a + 1) of type ℕwhen checking that the expression refl has type1 ≡ le a (zero + a + 1)
P158	refused:kernel	s(0)	le(x',+(z,s(+(x',y'))))	Checking Prastuta.P158 (/home/user/math/formal/cubical/Prastuta/P158.agda)./home/user/math/formal/cubical/Prastuta/P158.agda:25,21-251 != le b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has type1 ≡ le b (a + suc (b + zero))
P159	landed:induction-candidate-1	s(0)	le(le(x,0),+(s(x'),y'))	
P160	refused:kernel	s(0)	le(le(x,0),max(x',s(0)))	Checking Prastuta.P160 (/home/user/math/formal/cubical/Prastuta/P160.agda)./home/user/math/formal/cubical/Prastuta/P160.agda:25,19-231 != le (le a zero) (max' zero 1) of type ℕwhen checking that the expression refl has type1 ≡ le (le a zero) (max' zero 1)
P161	landed:induction-candidate-1	s(0)	le(le(s(0),x'),*(x',x'))	
P162	landed:induction-candidate-1	s(0)	le(le(s(0),x'),+(x',x'))	
P163	landed:refl	0	le(+(s(s(0)),+(x',x')),0)	
P164	landed:refl	le(s(s(0)),s(y))	le(s(0),y)	
