# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
8f84bbaf15a0e820	c2f5251b61ec4933	१ refl	3e32119a03eabbbd	Refused	मम दोषः · indexed family	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	Cannot instantiate the metavariable _B_5 to solution (D.CanWord k Cubical.Data.Sigma.Base.× Agda.Builtin.Nat.Nat → D.Word k) since it contains the variable k₁
01b5f8b288dccf77	c04575196868501b	१ refl	90d567dbe0cc3584	Refused	मम दोषः · indexed family	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	Cannot instantiate the metavariable _B_5 to solution (D.Word k → Agda.Builtin.Nat.Nat) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression paddingCount has type
4936033de431b79b	4936043de431b94e	१ refl	4722fbe9215f963f	Accepted	restates a host Iso	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
40a55345b34a46ed	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	library lemma on ℤ	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	Cubical.Data.Int.Base.- (relativeCoordinates a .fst Cubical.Data.Int.Base.+ a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₁) != a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₂ of type
493c733de436e199	493c753de436e4ff	१ refl	19ef82de4d63ce41	Refused	induction on ℕ	NaturalMachine.SieveFiber : q ⇄ σ	fst (stripF (pow 2 (b .fst) Agda.Builtin.Nat.* (pow 3 (b .snd .fst) Agda.Builtin.Nat.* pow 5 (b .snd .snd)))
ebdf500165adc8c2	7c1e3fcf45502231	१ refl	ca86071d5c8fd71a	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	Agda.Builtin.Nat.Nat.zero != b .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₂₁ (π₂₁ b) ≡ b
90165ce228fac29c	f4eb83f9c13a350e	१ refl	8a14f5e4b6dc5fb2	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	Agda.Builtin.Nat.Nat.zero != b .snd .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₃₂ (π₃₂ b) ≡ b
a2feba608321e7de	4947073de440319a	१ refl	826f1a0a51de2266	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	mkCol (colsOf a .fst) (colsOf a .snd .fst) (colsOf a .snd .snd) x x₁ != a x x₁ of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
eb65f929f7fa3248	ecfaef41b55208d7	१ refl	b5f97f11b27838d4	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	mk3 (entriesOf a .fst .fst) (entriesOf a .fst .snd .fst) (entriesOf a .fst .snd .snd) (entriesOf a .snd .fst .fst) (entriesOf a .snd .fst .snd .fst) (entriesOf a .snd .fst .snd .snd) (entriesOf a .snd .snd .fst) (entriesOf a .snd
6f9f393bb0f44633	11a11190f7eca594	१ refl	071ad1b7cfe6adf2	Refused	host type · NaturalMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	२/३ split	20d69e109c6998a8	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	aksara (parity b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type aksara (parity b) ≡ b
7d49cfb4546f5e9d	30208e3dd63de2ea	१ refl	435b03c2f8947325	Refused	induction on List	PingalaPrastara : allLaghu ⇄ uddista	allLaghu (uddista b) != b of type Agda.Builtin.List.List Syllable when checking that the expression refl has type allLaghu (uddista b) ≡ b
30208a3dd63ddc1e	3020853dd63dd39f	२/३ split	f82fa5524935017e	Accepted	restates a host Iso	ProjectionChargeAudit : decode ⇄ encode	
3903b03ddb56c2a1	3903b13ddb56c454	४ Σ≡Prop	55720b800d53dc2e	Refused	case on Bool	SaptabhangiNaya : code' ⇄ decode	code (Cubical.Data.Empty.Base.rec (snd₁ (λ _ → false , false , false))) .fst != false of type Cubical.Data.Bool.Bool
0074dc7fb67fbc88	691b9dd8cf682647	१ refl	4ee82f7c4ab83c57	Refused	induction on List	Swarm.S13OptionSpread : ones ⇄ sum	ones (sum b) != b of type Agda.Builtin.List.List Agda.Builtin.Nat.Nat when checking that the expression refl has type ones (sum b) ≡ b
867dc311d92e8207	af36514c6c826b81	२/३ split	d96179280d26c09f	Refused	unclassified	WallCertificate : classOf ⇄ visible	Cubical.HITs.SetQuotients.Base._/_.[ visible b , false ] != b of type State Cubical.HITs.SetQuotients.Base./ _≈_ when checking that the expression refl has type classOf (visible b) ≡ b
