# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
aa3f1d87f04bd83a	b907b98483d52bf0	५ induction	1998f41bbfa7f4d4	Refused	खण्डितम् · x ≢ suc4 x — ℕ has no such fixpoint	IntegerHullMultiplicity : K ⇄ hull	K (hull w₀) != suc (suc (suc (suc (K (hull w₀))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type K (hull (suc w₀)) ≡ suc w₀
2ce4db593af0a296	b907b98483d52bf0	१ refl	043344525f23cc62	Refused	induction on ℕ	IntegerHullMultiplicity : N ⇄ hull	N (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type N (hull b) ≡ b
2ce4db593af0a296	b907b98483d52bf0	५ induction	843b74dc7cf4303b	Refused	खण्डितम् · x ≢ suc5 x — ℕ has no such fixpoint	IntegerHullMultiplicity : N ⇄ hull	N (hull w₀) != suc (suc (suc (suc (suc (N (hull w₀)))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type N (hull (suc w₀)) ≡ suc w₀
1cf7012127e0a430	b907b98483d52bf0	१ refl	4346519d00a9241a	Refused	induction on ℕ	IntegerHullMultiplicity : Qs ⇄ hull	Qs (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type Qs (hull b) ≡ b
1cf7012127e0a430	b907b98483d52bf0	५ induction	ee81ea80aa2e1869	Refused	induction on List	IntegerHullMultiplicity : Qs ⇄ hull	w₀ ∷ hull (Qs w₁) != hull (w₀ Cubical.Data.Nat.· w₀ Cubical.Data.Nat.+ Qs w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression
4a6caddde52467b8	b907b98483d52bf0	१ refl	b60db07d38f378fe	Refused	induction on ℕ	IntegerHullMultiplicity : SQ ⇄ hull	SQ (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type SQ (hull b) ≡ b
4a6caddde52467b8	b907b98483d52bf0	५ induction	3d733d3cb6b5b8f9	Refused	खण्डितम् · x ≢ suc7 x — ℕ has no such fixpoint	IntegerHullMultiplicity : SQ ⇄ hull	SQ (hull w₀) != suc (suc (suc (suc (suc (suc (suc (SQ (hull w₀)))))))) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀)
1bff3701e54af00c	b907b98483d52bf0	१ refl	178a6e03b631a273	Refused	induction on ℕ	IntegerHullMultiplicity : Xs ⇄ hull	Xs (hull b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type Xs (hull b) ≡ b
1bff3701e54af00c	b907b98483d52bf0	५ induction	10f1828ece3fc0d0	Refused	induction on List	IntegerHullMultiplicity : Xs ⇄ hull	w₀ ∷ hull (Xs w₁) != hull (w₀ Cubical.Data.Nat.+ Xs w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (प्रतिलोमन w₁) has type
b907b98483d52bf0	2c268e3b5dcb147d	५ induction	c98a8e5df23c28ac	Refused	induction on List	IntegerHullMultiplicity : hull ⇄ ones	w₀ ∷ hull (ones w₁) != hull (onesElt w₀ Cubical.Data.Nat.+ ones w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (अनुलोमन w₁) has type hull (ones (w₀ ∷ w₁)) ≡ w₀ ∷
b907b98483d52bf0	545f1138dc83b6c4	१ refl	8ad630b1fad4afdf	Refused	induction on List	IntegerHullMultiplicity : hull ⇄ ones	hull (ones b) != b of type Agda.Builtin.List.List Agda.Builtin.Nat.Nat when checking that the expression refl has type hull (ones b) ≡ b
b907b98483d52bf0	545f1138dc83b6c4	५ induction	c98a8e5df23c28ac	Refused	induction on List	IntegerHullMultiplicity : hull ⇄ ones	w₀ ∷ hull (ones w₁) != hull (onesElt w₀ Cubical.Data.Nat.+ ones w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (अनुलोमन w₁) has type hull (ones (w₀ ∷ w₁)) ≡ w₀ ∷
da6890586215a2e2	28621488dba1ce17	२/३ split	eb086a5f88cc41e8	Refused	खण्डितम् · distinct constructors of Bool	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	false != true of type Cubical.Data.Bool.Bool when checking that the expression refl has type staticTriple (decodeTriple (false , true , false)) ≡ (false , true , false)
e558c7cfb38cf1b9	fd419bab67362ccf	२/३ split	eb086a5f88cc41e8	Refused	case on Bool	NaturalMachine.AdaptiveProbeCollapse : decodeTriple ⇄ staticTriple	false != true of type Cubical.Data.Bool.Bool when checking that the expression refl has type staticTriple (decodeTriple (false , true , false)) ≡ (false , true , false)
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	7af12f67719af965	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	29780210d2c472de	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
3a65942cbb6411cf	573c4fe1de157037	१ refl	96a972c526dd5f3f	Refused	library lemma on ℤ	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	Cubical.Data.Int.Properties.min (Cubical.Data.Int.Properties.min (M3 x NaturalMachine.DSONucleusExecutionCalibration.Cell.e x₁ Cubical.Data.Int.Base.+
ac92cbb875471427	1eee49ac2602a085	१ refl	96a972c526dd5f3f	Refused	library lemma on ℤ	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	Cubical.Data.Int.Properties.min (Cubical.Data.Int.Properties.min (M3 x NaturalMachine.DSONucleusExecutionCalibration.Cell.e x₁ Cubical.Data.Int.Base.+
e23e3e8836fe0a97	686237b3c1632e40	१ refl	75eb1f360ace7fc4	Refused	मम दोषः · indexed family	NaturalMachine.Digits : digits ⇄ value	Cannot instantiate the metavariable _B_5 to solution (Agda.Builtin.Nat.Nat → Word k) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression digits has type
e23e3e8836fe0a97	686237b3c1632e40	५ induction	bf008211c8a402fb	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digits ⇄ value	Word b → Cubical.Data.Nat.ℕ !=< Cubical.Data.Nat.ℕ when checking that the expression value b has type Cubical.Data.Nat.ℕ
523ea03de96a8490	525d1d3de9845686	४ Σ≡Prop	1aa5583053ee8ce2	Refused	मम दोषः · indexed family	NaturalMachine.Digits : digitsC ⇄ valueC	Cannot instantiate the metavariable _B_5 to solution (Agda.Builtin.Nat.Nat → CanWord k) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression digitsC has type
523ea03de96a8490	525d1d3de9845686	५ induction	c6328ed3629fd1fe	Refused	unclassified	NaturalMachine.Digits : digitsC ⇄ valueC	Cubical.Data.Nat.ℕ → CanWord a !=< Cubical.Data.Nat.ℕ when checking that the expression digitsC a has type Cubical.Data.Nat.ℕ
72860ffd3d521468	728616fd3d52204d	५ induction	c6328ed3629fd1fe	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digitsC ⇄ valueC	Cubical.Data.Nat.ℕ → CanWord a !=< Cubical.Data.Nat.ℕ when checking that the expression digitsC a has type Cubical.Data.Nat.ℕ
5b51593deeabd59e	93c61d4987d377d7	१ refl	7b874fd7ff1d0e92	Refused	induction on ℕ	NaturalMachine.FreeMonoid : len ⇄ unlen	len (unlen b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type len (unlen b) ≡ b
5b51593deeabd59e	93c61d4987d377d7	५ induction	a5d7db044961d957	Accepted	restates a host Iso	NaturalMachine.FreeMonoid : len ⇄ unlen	
7b7a30fd4279659f	93c61d4987d377d7	५ induction	a5d7db044961d957	Accepted	restates a host Iso	NaturalMachine.FreeMonoid : len ⇄ unlen	
4432f7c5baa5e712	41d204847e9da453	१ refl	e963c33189a461ce	Refused	host type · NaturalMachine.HaskellDiscoveryBoundary.HaskellTerm	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	fromGeneric (toGeneric b) != b of type NaturalMachine.HaskellDiscoveryBoundary.HaskellTerm when checking that the expression refl has type fromGeneric (toGeneric b) ≡ b
cf15e0ec988ec148	6a8bb535ba21a219	१ refl	e963c33189a461ce	Refused	host type · NaturalMachine.HaskellDiscoveryBoundary.HaskellTerm	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	fromGeneric (toGeneric b) != b of type NaturalMachine.HaskellDiscoveryBoundary.HaskellTerm when checking that the expression refl has type fromGeneric (toGeneric b) ≡ b
7c8180bd320fc6b8	d7a509128be249cb	१ refl	896391084c559222	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	incl (proj b) != b of type Z4 when checking that the expression refl has type incl (proj b) ≡ b
7c8180bd320fc6b8	d7a509128be249cb	२/३ split	e44363e5adfbe6a9	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	z2 != z1 of type Z4 when checking that the expression refl has type incl (proj z1) ≡ z1
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	456c05f95532b0ee	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	857160644e9ecb0d	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	a416988e20d8d0af	२/३ split	0c701a76f8a3874c	Refused	host enumeration (emitter gap)	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ sthula	yoga' (apavada (nyasa cara')) (apavada (mita 0)) != cara' of type Laghu when checking that the expression refl has type apavada (sthula cara') ≡ cara'
2650153aedb02c19	43945c92f13b5836	१ refl	1a96e623a62bcfcd	Refused	case on ⊎	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	ctxToVertex (vertexToCtx b) != b of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.Base.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
2650153aedb02c19	43945c92f13b5836	२/३ split	ac8d2bac291b3f37	Refused	case on ⊎	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	ctxToVertex (vertexToCtx (inl w₀)) != inl w₀ of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
2650153aedb02c19	43945c92f13b5836	२/३ split	eb8b6922f279d8e6	Accepted	restates a host Iso	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	
985e33b1fb42b29b	119c6ff1761aa887	१ refl	7c29677a147569bd	Refused	enumerate Fin n	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	edgeToFin (finToEdge b) != b of type Cubical.Data.FinData.Base.Fin 9 when checking that the expression refl has type edgeToFin (finToEdge b) ≡ b
985e33b1fb42b29b	119c6ff1761aa887	२/३ split	d9c2af101013b6d5	Accepted	restates a host Iso	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	
d2eb74646b65f764	8546293ab203f199	१ refl	7c29677a147569bd	Refused	enumerate Fin n	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	edgeToFin (finToEdge b) != b of type Cubical.Data.FinData.Base.Fin 9 when checking that the expression refl has type edgeToFin (finToEdge b) ≡ b
5116fd2e7fcc4e6a	b3348308a1745f6d	१ refl	5200b3346f7451a7	Refused	host enumeration (emitter gap)	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	edgeToObs (obsToEdge b) != b of type Obs when checking that the expression refl has type edgeToObs (obsToEdge b) ≡ b
5116fd2e7fcc4e6a	b3348308a1745f6d	२/३ split	32735447ce2d3d16	Refused	enumerate Fin n	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	obsToEdge (edgeToObs a) != a of type Σ (Cubical.Data.FinData.Base.Fin 3) (λ _ → Cubical.Data.FinData.Base.Fin 3) when checking that the expression refl has type
ec52ca6e118b9588	1402a9e71aeb53ed	२/३ split	32735447ce2d3d16	Refused	enumerate Fin n	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	obsToEdge (edgeToObs a) != a of type Σ (Cubical.Data.FinData.Base.Fin 3) (λ _ → Cubical.Data.FinData.Base.Fin 3) when checking that the expression refl has type
ec52ca6e118b9588	1402a9e71aeb53ed	२/३ split	c09ff2874c3e3611	Accepted	restates a host Iso	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	१ refl	92826f54c49b1365	Refused	case on ⊎	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	finToVertex (vertexToFin b) != b of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.Base.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	२/३ split	1705348d9be394a3	Refused	case on ⊎	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	finToVertex (vertexToFin (inl w₀)) != inl w₀ of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	२/३ split	970807e8c287c1da	Accepted	restates a host Iso	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	
8c989f16e0103ca0	a6d70bfd5b0cae6e	१ refl	f68d7d966f5c48c5	Refused	host type · NaturalMachine.PauliWeyl.Pauli	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	NaturalMachine.PauliWeyl.Pauli.pauli (phase b) Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false != b of type NaturalMachine.PauliWeyl.Pauli
e6b0f44ac60395e1	406dda3ddf2f93b7	१ refl	f68d7d966f5c48c5	Refused	host type · NaturalMachine.PauliWeyl.Pauli	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	NaturalMachine.PauliWeyl.Pauli.pauli (phase b) Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false Agda.Builtin.Bool.Bool.false != b of type NaturalMachine.PauliWeyl.Pauli
341876d9abfb1a0c	067cb360bffd2ee2	१ refl	3e32119a03eabbbd	Refused	मम दोषः · indexed family	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	Cannot instantiate the metavariable _B_5 to solution (D.CanWord k Cubical.Data.Sigma.Base.× Agda.Builtin.Nat.Nat → D.Word k) since it contains the variable k₁
8f84bbaf15a0e820	c2f5251b61ec4933	१ refl	3e32119a03eabbbd	Refused	मम दोषः · indexed family	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	Cannot instantiate the metavariable _B_5 to solution (D.CanWord k Cubical.Data.Sigma.Base.× Agda.Builtin.Nat.Nat → D.Word k) since it contains the variable k₁
01b5f8b288dccf77	c04575196868501b	१ refl	90d567dbe0cc3584	Refused	मम दोषः · indexed family	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	Cannot instantiate the metavariable _B_5 to solution (D.Word k → Agda.Builtin.Nat.Nat) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression paddingCount has type
01b5f8b288dccf77	c04575196868501b	५ induction	4db22064fa42954d	Refused	unclassified	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	Cubical.Data.Nat.ℕ → D.Word b !=< Cubical.Data.Nat.ℕ when checking that the expression zeroRun b has type Cubical.Data.Nat.ℕ
56b11543e344e1b3	6ba9f9dc162f5e39	५ induction	4db22064fa42954d	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	Cubical.Data.Nat.ℕ → D.Word b !=< Cubical.Data.Nat.ℕ when checking that the expression zeroRun b has type Cubical.Data.Nat.ℕ
4936033de431b79b	4936043de431b94e	१ refl	4722fbe9215f963f	Accepted	restates a host Iso	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
afd5a4fd603d2012	afd5a5fd603d21c5	१ refl	4722fbe9215f963f	Accepted	restates a host Iso	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
40a55345b34a46ed	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	library lemma on ℤ	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	Cubical.Data.Int.Base.- (relativeCoordinates a .fst Cubical.Data.Int.Base.+ a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₁) != a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₂ of type
5d08a5ece8abedb1	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	library lemma on ℤ	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	Cubical.Data.Int.Base.- (relativeCoordinates a .fst Cubical.Data.Int.Base.+ a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₁) != a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₂ of type
493c733de436e199	493c753de436e4ff	१ refl	19ef82de4d63ce41	Refused	induction on ℕ	NaturalMachine.SieveFiber : q ⇄ σ	fst (stripF (pow 2 (b .fst) Agda.Builtin.Nat.* (pow 3 (b .snd .fst) Agda.Builtin.Nat.* pow 5 (b .snd .snd)))
493c733de436e199	493c753de436e4ff	५ induction	8bbaef04919e728e	Refused	induction on ℕ	NaturalMachine.SieveFiber : q ⇄ σ	1 != 0 of type Cubical.Data.Nat.ℕ when checking that the expression refl has type σ (q zero) ≡ zero
afdc28fd60426c0c	afdc32fd60427d0a	५ induction	8bbaef04919e728e	Refused	खण्डितम् · distinct numerals 1 ≠ 0	NaturalMachine.SieveFiber : q ⇄ σ	1 != 0 of type Cubical.Data.Nat.ℕ when checking that the expression refl has type σ (q zero) ≡ zero
ebdf500165adc8c2	071eb508658a4541	५ induction	692422ce00ef89a2	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	zero != b .snd of type Cubical.Data.Nat.ℕ when checking that the expression refl has type s₂₁ (π₂₁ b) ≡ b
ebdf500165adc8c2	7c1e3fcf45502231	१ refl	ca86071d5c8fd71a	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	Agda.Builtin.Nat.Nat.zero != b .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₂₁ (π₂₁ b) ≡ b
ebdf500165adc8c2	7c1e3fcf45502231	५ induction	692422ce00ef89a2	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	zero != b .snd of type Cubical.Data.Nat.ℕ when checking that the expression refl has type s₂₁ (π₂₁ b) ≡ b
90165ce228fac29c	b6dced4c76e90c20	१ refl	8a14f5e4b6dc5fb2	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	Agda.Builtin.Nat.Nat.zero != b .snd .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₃₂ (π₃₂ b) ≡ b
90165ce228fac29c	f4eb83f9c13a350e	१ refl	8a14f5e4b6dc5fb2	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	Agda.Builtin.Nat.Nat.zero != b .snd .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₃₂ (π₃₂ b) ≡ b
a2feba608321e7de	4947073de440319a	१ refl	826f1a0a51de2266	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	mkCol (colsOf a .fst) (colsOf a .snd .fst) (colsOf a .snd .snd) x x₁ != a x x₁ of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
a2feba608321e7de	b001a6fd60625e63	१ refl	826f1a0a51de2266	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	mkCol (colsOf a .fst) (colsOf a .snd .fst) (colsOf a .snd .snd) x x₁ != a x x₁ of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
d8c9e9c40b295820	1d661b60ad3229f4	१ refl	b5f97f11b27838d4	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	mk3 (entriesOf a .fst .fst) (entriesOf a .fst .snd .fst) (entriesOf a .fst .snd .snd) (entriesOf a .snd .fst .fst) (entriesOf a .snd .fst .snd .fst) (entriesOf a .snd .fst .snd .snd) (entriesOf a .snd .snd .fst) (entriesOf a .snd
eb65f929f7fa3248	ecfaef41b55208d7	१ refl	b5f97f11b27838d4	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	mk3 (entriesOf a .fst .fst) (entriesOf a .fst .snd .fst) (entriesOf a .fst .snd .snd) (entriesOf a .snd .fst .fst) (entriesOf a .snd .fst .snd .fst) (entriesOf a .snd .fst .snd .snd) (entriesOf a .snd .snd .fst) (entriesOf a .snd
6f9f393bb0f44633	11a11190f7eca594	१ refl	071ad1b7cfe6adf2	Refused	host type · NaturalMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
6f9f393bb0f44633	11a11190f7eca594	५ induction	960e412ae7d8c19b	Refused	host type · NaturalMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	२/३ split	20d69e109c6998a8	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	aksara (parity b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type aksara (parity b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	५ induction	60c76c68a5c45cc2	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	suc (aksara (parity w₀)) != aksara (parity (suc w₀)) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type aksara (parity (suc w₀)) ≡ suc w₀
7d49cfb4546f5e9d	30208e3dd63de2ea	१ refl	435b03c2f8947325	Refused	induction on List	PingalaPrastara : allLaghu ⇄ uddista	allLaghu (uddista b) != b of type Agda.Builtin.List.List Syllable when checking that the expression refl has type allLaghu (uddista b) ≡ b
7d49cfb4546f5e9d	30208e3dd63de2ea	५ induction	e1da1d2b400f25d8	Refused	induction on List	PingalaPrastara : allLaghu ⇄ uddista	w₀ ∷ allLaghu (uddista w₁) != allLaghu (aksara w₀ Cubical.Data.Nat.+ (uddista w₁ Cubical.Data.Nat.+ uddista w₁))
7d49cfb4546f5e9d	94f53afd50c337b1	५ induction	e1da1d2b400f25d8	Refused	induction on List	PingalaPrastara : allLaghu ⇄ uddista	w₀ ∷ allLaghu (uddista w₁) != allLaghu (aksara w₀ Cubical.Data.Nat.+ (uddista w₁ Cubical.Data.Nat.+ uddista w₁))
30208a3dd63ddc1e	3020853dd63dd39f	२/३ split	f82fa5524935017e	Accepted	restates a host Iso	ProjectionChargeAudit : decode ⇄ encode	
