# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
e23e3e8836fe0a97	686237b3c1632e40	५ induction	bf008211c8a402fb	Refused	मम दोषः · statement ill-typed · indexed family	NaturalMachine.Digits : digits ⇄ value	Word b → Cubical.Data.Nat.ℕ !=< Cubical.Data.Nat.ℕ when checking that the expression value b has type Cubical.Data.Nat.ℕ
bab978d91c198009	babd03d91c1ca211	५ induction	c6328ed3629fd1fe	Refused	मम दोषः · module path	NaturalMachine.Digits : digitsC ⇄ valueC	
baca78d91c27f33c	93c61d4987d377d7	५ induction	a5d7db044961d957	Refused	मम दोषः · module path	NaturalMachine.FreeMonoid : len ⇄ unlen	
88cf5fa78bcf6de9	7e17732c0df0935d	१ refl	e963c33189a461ce	Refused	मम दोषः · module path	NaturalMachine.HaskellGenericSyntaxAdapter : fromGeneric ⇄ toGeneric	
7c8180bd320fc6b8	d7a509128be249cb	२/३ split	e44363e5adfbe6a9	Refused	host enumeration (emitter gap)	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	z2 != z1 of type Z4 when checking that the expression refl has type incl (proj z1) ≡ z1
7bc10a1ad4575187	161c4c14c959b748	१ refl	951a1b7c9f9e154a	Refused	host type · H4	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	456c05f95532b0ee	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	857160644e9ecb0d	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	a416988e20d8d0af	२/३ split	0c701a76f8a3874c	Refused	host enumeration (emitter gap)	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ sthula	yoga' (apavada (nyasa cara')) (apavada (mita 0)) != cara' of type Laghu when checking that the expression refl has type apavada (sthula cara') ≡ cara'
2650153aedb02c19	43945c92f13b5836	२/३ split	eb8b6922f279d8e6	Refused	मम दोषः · module path	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	
a7502a4cf712804a	8c70a7076c11d7e4	२/३ split	d9c2af101013b6d5	Refused	मम दोषः · module path	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	
1974e8d22187914c	786005c917d72a96	२/३ split	c09ff2874c3e3611	Refused	मम दोषः · module path	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	२/३ split	970807e8c287c1da	Refused	मम दोषः · module path	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	
2f729e6f912be551	c3e7a8d921726304	१ refl	f68d7d966f5c48c5	Refused	मम दोषः · module path	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	
53c3c38fed85c728	bb16cf25d1074871	१ refl	3e32119a03eabbbd	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	
2c8d5db1a3ab3eb1	d6cb7135ac9043c8	५ induction	4db22064fa42954d	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	
aa91aed91347c85f	aa953bd9134aedcd	१ refl	4722fbe9215f963f	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
34aa8c614bd3f874	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	
b20fddd917314afe	b20cd9d9172f0e5b	५ induction	8bbaef04919e728e	Refused	मम दोषः · module path	NaturalMachine.SieveFiber : q ⇄ σ	
ebdf500165adc8c2	6597ee51dc4960ba	५ induction	692422ce00ef89a2	Refused	मम दोषः · module path	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	
90165ce228fac29c	a6a660aa342c99bd	१ refl	8a14f5e4b6dc5fb2	Refused	मम दोषः · module path	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	
a2feba608321e7de	b2094ed9172bec53	१ refl	826f1a0a51de2266	Refused	मम दोषः · module path	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	
ef5213b2f0b99434	7677fe772731aa06	१ refl	b5f97f11b27838d4	Refused	मम दोषः · module path	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	
6f9f393bb0f44633	11a11190f7eca594	५ induction	960e412ae7d8c19b	Refused	host type · NaturalMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	५ induction	60c76c68a5c45cc2	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	suc (aksara (parity w₀)) != aksara (parity (suc w₀)) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type aksara (parity (suc w₀)) ≡ suc w₀
7d49cfb4546f5e9d	dd51aed92fadbb17	५ induction	e1da1d2b400f25d8	Refused	मम दोषः · module path	PingalaPrastara : allLaghu ⇄ uddista	
dd5514d92fb09e40	dd5517d92fb0a359	२/३ split	f82fa5524935017e	Refused	मम दोषः · module path	ProjectionChargeAudit : decode ⇄ encode	
e61354d934aa94b4	e61356d934aa981a	१ refl	d1c334012eb9b11d	Refused	मम दोषः · module path	Rupasamata_TheTwoByTwoMatrixAndTheFourTupleAreOneObjectAndMultiplicationAgrees : fromTuple ⇄ toTuple	
47cead0be282d48e	d547d3c923ea19a1	५ induction	961be95545afc418	Refused	मम दोषः · module path	SamaVisama_TheCountSplitsByParityIntoTwoCopiesOfItselfAndEachNayaIsTheWhole : merge ⇄ split	
e61d4dd934b2dd54	e619bed934afb480	४ Σ≡Prop	55720b800d53dc2e	Refused	मम दोषः · module path	SaptabhangiNaya : code' ⇄ decode	
0074dc7fb67fbc88	691b9dd8cf682647	५ induction	3b72d305771d6bb2	Refused	induction on List	Swarm.S13OptionSpread : ones ⇄ sum	w₀ ∷ ones (sum w₁) != ones (w₀ Cubical.Data.Nat.+ sum w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (अनुलोमन w₁) has type ones (sum (w₀ ∷ w₁)) ≡ w₀ ∷ w₁
96205a590553c75f	ecc0d49e5f882963	२/३ split	d96179280d26c09f	Refused	मम दोषः · module path	WallCertificate : classOf ⇄ visible	
