# निर्णयपञ्जिका — keyed on machine/Nama_…hs content addresses.  A row is true until one of the two addresses moves.  addrF	addrG	rung	emitter	verdict	class	where	obligation
eac3852512a7a12a	79b66a78ace1ad9f	१ refl	94bee7e5c2a6e020	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : augment ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- b) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type augment (sign b) ≡ b
3c32ab13d890cb28	79b66a78ace1ad9f	१ refl	6f243b55ce574889	Refused	library lemma on ℤ	NaturalMachine.ChargeTwoHistories : relative ⇄ sign	b Cubical.Data.Int.Base.+ (Cubical.Data.Int.Base.- (Cubical.Data.Int.Base.- b)) != b of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
45692a30b0fd80ce	d13e3c19721f4c0b	१ refl	839ac60ae003b152	Refused	library lemma on ℤ	NaturalMachine.DSONucleusMiddleProduct : Nstar ⇄ Nsub	Cubical.Data.Int.Properties.min (Cubical.Data.Int.Properties.min  (M3 x NaturalMachine.DSONucleusExecutionCalibration.Cell.e x₁   Cubical.Data.Int.Base.+
e23e3e8836fe0a97	686237b3c1632e40	१ refl	98fbd50d7887a321	Refused	मम दोषः · indexed family	NaturalMachine.Digits : digits ⇄ value	Cannot instantiate the metavariable _B_5 to solution (Agda.Builtin.Nat.Nat → Word k) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression digits has type
2b12033d8af8dce5	2b01063d8aea6ecb	४ Σ≡Prop	3858a0caffb17331	Refused	मम दोषः · indexed family	NaturalMachine.Digits : digitsC ⇄ valueC	Cannot instantiate the metavariable _B_5 to solution (Agda.Builtin.Nat.Nat → CanWord k) since it contains the variable k₁ which is not in scope of the metavariable when checking that the expression digitsC has type
23b25a3d87293b87	93c61d4987d377d7	१ refl	61dc67454bbc14f9	Refused	induction on ℕ	NaturalMachine.FreeMonoid : len ⇄ unlen	len (unlen b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type len (unlen b) ≡ b
7c8180bd320fc6b8	d7a509128be249cb	१ refl	d89049cd3638147d	Refused	unclassified	NaturalMachine.InflationVersusSubgroup : incl ⇄ proj	incl (proj b) != b of type Z4 when checking that the expression refl has type incl (proj b) ≡ b
7bc10a1ad4575187	161c4c14c959b748	१ refl	74c42c535160c7a7	Refused	unclassified	NaturalMachine.InflationVersusSubgroup : infl ⇄ res	infl (res b) != b of type H4 when checking that the expression refl has type infl (res b) ≡ b
3f49d1c0c8d9b536	6bafda4ccdb6c8bc	२/३ split	419d2197223764d3	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ bhrama	Incomplete pattern matching for .extendedlambda0. Missing cases:   .extendedlambda0 (mita' x)   .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	17b333cb7745e6fe	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases:   .extendedlambda0 (mita' x)   .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	a416988e20d8d0af	२/३ split	29ee424cf520768d	Refused	host enumeration (emitter gap)	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ sthula	yoga' (apavada (nyasa cara')) (apavada (mita 0)) != cara' of type Laghu when checking that the expression refl has type apavada (sthula cara') ≡ cara'
2650153aedb02c19	43945c92f13b5836	१ refl	cfaadfcef9ac0e1a	Refused	enumerate Fin n	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	ctxToVertex (vertexToCtx b) != b of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.Base.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
7b5077072b1ded84	a11e60ea547b674d	१ refl	ce766f9782840a4e	Refused	enumerate Fin n	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	edgeToFin (finToEdge b) != b of type Cubical.Data.FinData.Base.Fin 9 when checking that the expression refl has type edgeToFin (finToEdge b) ≡ b
ec5b584fd7638fba	918a592d79427a80	१ refl	e8546ff40c235020	Refused	unclassified	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	edgeToObs (obsToEdge b) != b of type Obs when checking that the expression refl has type edgeToObs (obsToEdge b) ≡ b
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	१ refl	f3c522f348e5ca56	Refused	enumerate Fin n	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	finToVertex (vertexToFin b) != b of type Cubical.Data.FinData.Base.Fin 3 Cubical.Data.Sum.Base.⊎ Cubical.Data.FinData.Base.Fin 3 when checking that the expression refl has type
ef645a3d6970d08c	ef64593d6970ced9	१ refl	dd346c911db9953c	Accepted	restates a host Iso	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
6e12f8f49a0bca89	e39e0f4dd3ba0eda	१ refl	57d9293ab10ee948	Refused	library lemma on ℤ	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	Cubical.Data.Int.Base.- (relativeCoordinates a .fst Cubical.Data.Int.Base.+  a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₁) != a .fst .NaturalMachine.S3IntegerPermutationModule.ℤ³.c₂ of type
ef67dc3d6973e349	ef6b643d69770038	१ refl	e9d7d2285d5ca0fa	Refused	induction on ℕ	NaturalMachine.SieveFiber : q ⇄ σ	fst (stripF  (pow 2 (b .fst) Agda.Builtin.Nat.*   (pow 3 (b .snd .fst) Agda.Builtin.Nat.* pow 5 (b .snd .snd)))
ebdf500165adc8c2	5a7153920b38c824	१ refl	26a3fb3458a0b019	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	Agda.Builtin.Nat.Nat.zero != b .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₂₁ (π₂₁ b) ≡ b
90165ce228fac29c	a9848581899d87d3	१ refl	604c4548a8953e55	Refused	induction on ℕ	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	Agda.Builtin.Nat.Nat.zero != b .snd .snd of type Agda.Builtin.Nat.Nat when checking that the expression refl has type s₃₂ (π₃₂ b) ≡ b
a2feba608321e7de	ef38523d694b8809	१ refl	7d307350d325155d	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	mkCol (colsOf a .fst) (colsOf a .snd .fst) (colsOf a .snd .snd) x x₁ != a x x₁ of type Cubical.Data.Int.Base.ℤ when checking that the expression refl has type
c2895ebcd3bc95b2	c88fed43d1ffa9d0	१ refl	908be097260ed839	Refused	library lemma on ℤ	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	mk3 (entriesOf a .fst .fst) (entriesOf a .fst .snd .fst) (entriesOf a .fst .snd .snd) (entriesOf a .snd .fst .fst) (entriesOf a .snd .fst .snd .fst) (entriesOf a .snd .fst .snd .snd) (entriesOf a .snd .snd .fst) (entriesOf a .snd .snd .snd .fst)
6f9f393bb0f44633	11a11190f7eca594	१ refl	4cb62e0e92f84f71	Refused	host type · lMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	२/३ split	893edc344a2f5ad9	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	aksara (parity b) != b of type Agda.Builtin.Nat.Nat when checking that the expression refl has type aksara (parity b) ≡ b
7d49cfb4546f5e9d	08874f3d77700919	१ refl	ee90c919001e8d18	Refused	induction on List	PingalaPrastara : allLaghu ⇄ uddista	allLaghu (uddista b) != b of type Agda.Builtin.List.List Syllable when checking that the expression refl has type allLaghu (uddista b) ≡ b
0887533d77700fe5	0887503d77700acc	२/३ split	de450cd624bf6b43	Accepted	restates a host Iso	ProjectionChargeAudit : decode ⇄ encode	
ffb1a53d72627fa6	ffb1a43d72627df3	४ Σ≡Prop	f875b08d02f9c755	Refused	case on Bool	SaptabhangiNaya : code' ⇄ decode	code (Cubical.Data.Empty.Base.rec (snd₁ (λ _ → false , false , false))) .fst != false of type Cubical.Data.Bool.Bool
0074dc7fb67fbc88	691b9dd8cf682647	१ refl	f96daa14cbb82e4a	Refused	induction on ℕ	Swarm.S13OptionSpread : ones ⇄ sum	ones (sum b) != b of type Agda.Builtin.List.List Agda.Builtin.Nat.Nat when checking that the expression refl has type ones (sum b) ≡ b
cc92c75045cca975	83b6b5fb1c2d0a1b	२/३ split	68262001882b22f2	Refused	unclassified	WallCertificate : classOf ⇄ visible	Cubical.HITs.SetQuotients.Base._/_.[ visible b , false ] != b of type State Cubical.HITs.SetQuotients.Base./ _≈_ when checking that the expression refl has type classOf (visible b) ≡ b
