# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	२/३ split	970807e8c287c1da	Refused	मम दोषः · module path	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	
d326ac06eff39a22	751307d19d9ebcb5	१ refl	f68d7d966f5c48c5	Refused	मम दोषः · module path	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	
e4ffb39a77b138a6	65eee99fd54320a2	१ refl	3e32119a03eabbbd	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	
8c050e43367b8f3d	92c35f78e614d0a8	५ induction	4db22064fa42954d	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	
6c0a4dd19865be79	6c0a4ad19865b960	१ refl	4722fbe9215f963f	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	
f7f7aca7546bb2c8	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	
6c0dd9d19868e234	6bf5cdd198543bef	५ induction	8bbaef04919e728e	Refused	मम दोषः · module path	NaturalMachine.SieveFiber : q ⇄ σ	
ebdf500165adc8c2	680bc31f83b466bb	५ induction	692422ce00ef89a2	Refused	मम दोषः · module path	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	
90165ce228fac29c	ebacb3b0f813d5e5	१ refl	8a14f5e4b6dc5fb2	Refused	मम दोषः · module path	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	
a2feba608321e7de	6bf956d198575a91	१ refl	826f1a0a51de2266	Refused	मम दोषः · module path	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	
71fbfbc2c973688e	dcf08e42a3085b4e	१ refl	b5f97f11b27838d4	Refused	मम दोषः · module path	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	
6f9f393bb0f44633	11a11190f7eca594	५ induction	960e412ae7d8c19b	Refused	host type · NaturalMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	५ induction	60c76c68a5c45cc2	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	suc (aksara (parity w₀)) != aksara (parity (suc w₀)) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type aksara (parity (suc w₀)) ≡ suc w₀
7d49cfb4546f5e9d	1e8bf0d16ca2dfdd	५ induction	e1da1d2b400f25d8	Refused	मम दोषः · module path	PingalaPrastara : allLaghu ⇄ uddista	
1e5fdad16c7d7f90	1e5fe1d16c7d8b75	२/३ split	f82fa5524935017e	Refused	मम दोषः · module path	ProjectionChargeAudit : decode ⇄ encode	
157fc6d16766ed7a	157fc4d16766ea14	१ refl	d1c334012eb9b11d	Refused	मम दोषः · module path	Rupasamata_TheTwoByTwoMatrixAndTheFourTupleAreOneObjectAndMultiplicationAgrees : fromTuple ⇄ toTuple	
f8cbedde9b42a7f6	662c7f1b4da0a8f0	५ induction	961be95545afc418	Refused	मम दोषः · module path	SamaVisama_TheCountSplitsByParityIntoTwoCopiesOfItselfAndEachNayaIsTheWhole : merge ⇄ split	
93ebed14a0eb57b1	93ebe814a0eb4f32	४ Σ≡Prop	55720b800d53dc2e	Refused	मम दोषः · module path	SaptabhangiNaya : code' ⇄ decode	
0074dc7fb67fbc88	691b9dd8cf682647	५ induction	3b72d305771d6bb2	Refused	induction on List	Swarm.S13OptionSpread : ones ⇄ sum	w₀ ∷ ones (sum w₁) != ones (w₀ Cubical.Data.Nat.+ sum w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (अनुलोमन w₁) has type ones (sum (w₀ ∷ w₁)) ≡ w₀ ∷ w₁
6bfde8330023bdbb	23cedd1c0d44bccb	२/३ split	d96179280d26c09f	Refused	मम दोषः · module path	WallCertificate : classOf ⇄ visible	
