# निर्णयपञ्जिका — keyed on नाम's content addresses and the probe's own digest.  A row stands until one of them moves.
# addrF	addrG	rung	probe	verdict	class	where	obligation
3f49d1c0c8d9b536	b22142df0903be1c	२/३ split	857160644e9ecb0d	Refused	मम दोषः · split incomplete	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ nyasa	Incomplete pattern matching for .extendedlambda0. Missing cases: .extendedlambda0 (mita' x) .extendedlambda0 (yoga' b b₁) when checking the definition of .extendedlambda0
3f49d1c0c8d9b536	a416988e20d8d0af	२/३ split	0c701a76f8a3874c	Refused	host enumeration (emitter gap)	NaturalMachine.Nirjara_SheddingAPrimitiveCostsLaghava : apavada ⇄ sthula	yoga' (apavada (nyasa cara')) (apavada (mita 0)) != cara' of type Laghu when checking that the expression refl has type apavada (sthula cara') ≡ cara'
2650153aedb02c19	43945c92f13b5836	२/३ split	eb8b6922f279d8e6	Refused	मम दोषः · module path	NaturalMachine.PMTorus : ctxToVertex ⇄ vertexToCtx	
38bd573962095860	b0ebe193691895a0	२/३ split	d9c2af101013b6d5	Refused	मम दोषः · module path	NaturalMachine.PMTorus : edgeToFin ⇄ finToEdge	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
b67b36b9e037abc4	d7d18dc24ff46af5	२/३ split	c09ff2874c3e3611	Refused	मम दोषः · module path	NaturalMachine.PMTorus : edgeToObs ⇄ obsToEdge	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
ac435ff9ccc6b0ef	a7d3ee7585b31fe5	२/३ split	970807e8c287c1da	Refused	मम दोषः · module path	NaturalMachine.PMTorus : finToVertex ⇄ vertexToFin	
76f66f97183d875f	3ce2e31c7126d961	१ refl	f68d7d966f5c48c5	Refused	मम दोषः · module path	NaturalMachine.PauliGaugeCocycleSplit : central ⇄ phase	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
ee111b9574e36412	8efeb5d17bc945db	१ refl	3e32119a03eabbbd	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : join ⇄ split	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
12cd05ebdbd3c61a	a3b6a7be74ee8356	५ induction	4db22064fa42954d	Refused	मम दोषः · module path	NaturalMachine.RawWordPaddingNormalForm : paddingCount ⇄ zeroRun	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
45ef071c7662c192	45ef081c7662c345	१ refl	4722fbe9215f963f	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : intersectionToKernel ⇄ kernelToIntersection	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
77dbe4c3e9cfec14	e39e0f4dd3ba0eda	१ refl	c25a70fed9565aff	Refused	मम दोषः · module path	NaturalMachine.S3IntegerRelativeCoordinates : relativeCoordinates ⇄ relativeFromCoordinates	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
45e8091c765ca64a	46000f1c7671425d	५ induction	8bbaef04919e728e	Refused	मम दोषः · module path	NaturalMachine.SieveFiber : q ⇄ σ	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
ebdf500165adc8c2	ae79a480437e91e0	५ induction	692422ce00ef89a2	Refused	मम दोषः · module path	NaturalMachine.SieveScaleTower : s₂₁ ⇄ π₂₁	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
90165ce228fac29c	6f785c908ca94e69	१ refl	8a14f5e4b6dc5fb2	Refused	मम दोषः · module path	NaturalMachine.SieveScaleTower : s₃₂ ⇄ π₃₂	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
a2feba608321e7de	45fc8c1c766e2ded	१ refl	826f1a0a51de2266	Refused	मम दोषः · module path	NaturalMachine.SmithPathCountedExecution : colsOf ⇄ fromCols	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
15496126336c2e27	3f4c0babb7058091	१ refl	b5f97f11b27838d4	Refused	मम दोषः · module path	NaturalMachine.SmithPathCountedExecution : entriesOf ⇄ fromNine	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
6f9f393bb0f44633	11a11190f7eca594	५ induction	960e412ae7d8c19b	Refused	host type · NaturalMachine.Obstruction.Tm	NaturalMachine.TermFreeMonoid : fromList ⇄ toList	fromList (toList b) != b of type NaturalMachine.Obstruction.Tm when checking that the expression refl has type fromList (toList b) ≡ b
8599d7dfe7a47922	2ce91bebbe6e30ed	५ induction	60c76c68a5c45cc2	Refused	induction on ℕ	PingalaPrastara : aksara ⇄ parity	suc (aksara (parity w₀)) != aksara (parity (suc w₀)) of type Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → suc z) (अनुलोमन w₀) has type aksara (parity (suc w₀)) ≡ suc w₀
7d49cfb4546f5e9d	2c6d131c6812f634	५ induction	e1da1d2b400f25d8	Refused	मम दोषः · module path	PingalaPrastara : allLaghu ⇄ uddista	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
2c7e151c68216ccd	2c7e121c682167b4	२/३ split	f82fa5524935017e	Refused	मम दोषः · module path	ProjectionChargeAudit : decode ⇄ encode	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
33e12d1c6bf4009f	33e12b1c6bf3fd39	१ refl	d1c334012eb9b11d	Refused	मम दोषः · module path	Rupasamata_TheTwoByTwoMatrixAndTheFourTupleAreOneObjectAndMultiplicationAgrees : fromTuple ⇄ toTuple	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
6812e3fc29169d2f	5ceef7576998845c	५ induction	961be95545afc418	Refused	मम दोषः · module path	SamaVisama_TheCountSplitsByParityIntoTwoCopiesOfItselfAndEachNayaIsTheWhole : merge ⇄ split	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
15520b8fd0b3fb92	1552088fd0b3f679	४ Σ≡Prop	55720b800d53dc2e	Refused	मम दोषः · module path	SaptabhangiNaya : code' ⇄ decode	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
0074dc7fb67fbc88	691b9dd8cf682647	५ induction	3b72d305771d6bb2	Refused	induction on List	Swarm.S13OptionSpread : ones ⇄ sum	w₀ ∷ ones (sum w₁) != ones (w₀ Cubical.Data.Nat.+ sum w₁) of type Cubical.Data.List.List Cubical.Data.Nat.ℕ when checking that the expression cong (λ z → w₀ ∷ z) (अनुलोमन w₁) has type ones (sum (w₀ ∷ w₁)) ≡ w₀ ∷ w₁
e95b42f9c0ed314e	66085d54f9651de3	२/३ split	d96179280d26c09f	Refused	मम दोषः · module path	WallCertificate : classOf ⇄ visible	Failed to find source of module Cubical.Foundations.Prelude in any of the following locations: /home/user/math/Cubical/Foundations/Prelude.agda /home/user/math/Cubical/Foundations/Prelude.lagda
