bench,lane,status,wall_s,max_rss_mib,expected,output_match,output_check_enforced,output_tail,phase
hashmap,ts-bun,ok,1.0395991249999952,49.03125,1307803744,True,True,1307803744,timed
hashmap,ts-node,ok,1.1711119999999937,110.515625,1307803744,True,True,1307803744,timed
hashmap,lean,ok,1.6563243749999401,3.9375,1307803744,True,True,1307803744,timed
kmeans,bend-seq,ok,2.6463015410000708,20.6875,1616398086,True,True,1616398086,timed
kmeans,bend-par,ok,1.205128375000072,18.03125,1616398086,True,True,1616398086,timed
kmeans,bend-gpu,ok,0.6924720829999842,13.84375,1616398086,True,True,1616398086,timed
kmeans,c,ok,2.5903774170000133,7.109375,1616398086,True,True,1616398086,timed
kmeans,ts-bun,ok,21.17212912499997,45.28125,1616398086,True,True,1616398086,timed
kmeans,ts-node,ok,40.281070750000026,85.578125,1616398086,True,True,1616398086,timed
kmeans,lean,ok,7.138627999999926,3.40625,1616398086,True,True,1616398086,timed
lexer,bend-seq,ok,2.97768987500001,1.859375,2401049475,True,True,2401049475,timed
lexer,bend-par,ok,1.3163043749999588,2.078125,2401049475,True,True,2401049475,timed
lexer,bend-gpu,ok,4.334111416000042,13.5,2401049475,True,True,2401049475,timed
lexer,c,ok,1.2860169589999941,1.25,2401049475,True,True,2401049475,timed
lexer,ts-bun,ok,4.628871290999996,35.5,2401049475,True,True,2401049475,timed
lexer,ts-node,ok,5.652581499999997,84.90625,2401049475,True,True,2401049475,timed
lexer,lean,ok,5.535197290999918,3.40625,2401049475,True,True,2401049475,timed
mandelbrot,bend-seq,ok,5.009335040999986,2.109375,3101455856,True,True,3101455856,timed
mandelbrot,bend-par,ok,1.8169745000000148,2.265625,3101455856,True,True,3101455856,timed
mandelbrot,bend-gpu,ok,0.1173414170000342,13.578125,3101455856,True,True,3101455856,timed
mandelbrot,c,ok,4.22084745799998,1.25,3101455856,True,True,3101455856,timed
mandelbrot,ts-bun,ok,4.9691342079999,24.234375,3101455856,True,True,3101455856,timed
mandelbrot,ts-node,ok,3.751829458999964,77.609375,3101455856,True,True,3101455856,timed
mandelbrot,lean,ok,5.104573915999936,3.375,3101455856,True,True,3101455856,timed
merkle,bend-seq,ok,5.1299292920000426,129.96875,3104235417,True,True,3104235417,timed
merkle,bend-par,ok,1.8988127919999442,130.15625,3104235417,True,True,3104235417,timed
merkle,bend-gpu,ok,0.15351266699997268,13.640625,3104235417,True,True,3104235417,timed
merkle,c,ok,3.7612079589999894,129.265625,3104235417,True,True,3104235417,timed
merkle,ts-bun,ok,9.180854833000012,355.859375,3104235417,True,True,3104235417,timed
merkle,ts-node,ok,8.464275125000086,590.703125,3104235417,True,True,3104235417,timed
merkle,lean,ok,7.202272666999988,195.8125,3104235417,True,True,3104235417,timed
nbody,bend-seq,ok,7.405216666000115,2.015625,3516450380,True,True,3516450380,timed
nbody,bend-par,ok,2.557543874999965,2.140625,3516450380,True,True,3516450380,timed
nbody,bend-gpu,ok,0.11451499999998305,13.484375,3516450380,True,True,3516450380,timed
nbody,c,ok,5.965556708999884,1.265625,3516450380,False,False,1424365735,timed
nbody,ts-bun,ok,6.479009291000011,40.15625,3516450380,True,True,3516450380,timed
nbody,ts-node,ok,16.546282709000025,81.03125,3516450380,True,True,3516450380,timed
nbody,lean,ok,8.779592040999887,3.421875,3516450380,True,True,3516450380,timed
queens,bend-seq,ok,8.340169665999838,1.890625,2063750025,True,True,2063750025,timed
queens,bend-par,ok,2.439836457999945,2.015625,2063750025,True,True,2063750025,timed
queens,bend-gpu,ok,4.624846500000103,13.515625,2063750025,True,True,2063750025,timed
queens,c,ok,4.26162304200011,1.25,2063750025,True,True,2063750025,timed
queens,ts-bun,ok,8.97280950000004,30.828125,2063750025,True,True,2063750025,timed
queens,ts-node,ok,10.651871333000145,79.84375,2063750025,True,True,2063750025,timed
queens,lean,ok,9.247606874999974,3.359375,2063750025,True,True,2063750025,timed
raytrace,bend-seq,ok,5.234237583999857,1.921875,1924309504,True,True,1924309504,timed
raytrace,bend-par,ok,2.185993083000085,2.078125,1924309504,True,True,1924309504,timed
raytrace,bend-gpu,ok,0.7669945000000098,13.625,1924309504,True,True,1924309504,timed
raytrace,c,ok,4.387145624999903,1.265625,1924309504,False,False,1924309520,timed
raytrace,ts-bun,ok,29.290677791999997,43.734375,1924309504,True,True,1924309504,timed
raytrace,ts-node,ok,65.65304366700002,97.078125,1924309504,True,True,1924309504,timed
raytrace,lean,ok,13.79132525,3.375,1924309504,True,True,1924309504,timed
symreg,bend-seq,ok,3.460293459000013,1.890625,2383953211,True,True,2383953211,timed
symreg,bend-par,ok,1.3947299999999814,2.109375,2383953211,True,True,2383953211,timed
symreg,bend-gpu,ok,1.0667562080000152,13.71875,2383953211,True,True,2383953211,timed
symreg,c,ok,2.5928895419999662,1.25,2383953211,True,True,2383953211,timed
symreg,ts-bun,ok,7.5552181660000315,33.234375,2383953211,True,True,2383953211,timed
symreg,ts-node,ok,7.506545749999987,84.59375,2383953211,True,True,2383953211,timed
symreg,lean,ok,2.8117445830000634,3.328125,2383953211,True,True,2383953211,timed
terrain,bend-seq,ok,2.5868984169999294,1.96875,2572468224,True,True,2572468224,timed
terrain,bend-par,ok,1.0484733749999577,2.265625,2572468224,True,True,2572468224,timed
terrain,bend-gpu,ok,0.5331334170000446,13.59375,2572468224,True,True,2572468224,timed
terrain,c,ok,2.5021412500000224,1.25,2572468224,True,True,2572468224,timed
terrain,ts-bun,ok,26.303781250000156,33.96875,2572468224,True,True,2572468224,timed
terrain,ts-node,ok,6.6477836670001125,120.34375,2572468224,True,True,2572468224,timed
terrain,lean,ok,9.981106957999828,3.515625,2572468224,True,True,2572468224,timed
tree-bitonic,bend-seq,ok,8.181198207999842,146.8125,3787129428,True,True,3787129428,timed
tree-bitonic,bend-par,ok,3.600611082999876,149.609375,3787129428,True,True,3787129428,timed
tree-bitonic,bend-gpu,ok,2.5976979160000155,13.8125,3787129428,True,True,3787129428,timed
tree-bitonic,c,ok,7.371393624999882,129.265625,3787129428,True,True,3787129428,timed
tree-bitonic,ts-bun,memory_limit_3GiB,38.2814185000002,,3787129428,False,True,,timed
tree-bitonic,ts-node,error,52.334618625000076,2118.390625,3787129428,False,True,,warmup
tree-bitonic,lean,ok,44.28047295800002,388.28125,3787129428,True,True,3787129428,timed
tree-matmul,bend-seq,ok,2.807181584000091,2.65625,3797651056,True,True,3797651056,timed
tree-matmul,bend-par,ok,1.329025042000012,5.28125,3797651056,True,True,3797651056,timed
tree-matmul,bend-gpu,ok,0.972011792000103,14.234375,3797651056,True,True,3797651056,timed
tree-matmul,c,ok,3.7413947919999373,4.203125,3797651056,True,True,3797651056,timed
tree-matmul,ts-bun,ok,18.963029500000175,49.28125,3797651056,True,True,3797651056,timed
tree-matmul,ts-node,ok,18.53148529200007,340.453125,3797651056,True,True,3797651056,timed
tree-matmul,lean,ok,10.04356958299968,5.5625,3797651056,True,True,3797651056,timed
tree-radix,bend-seq,ok,4.411632666999594,651.234375,1998173798,True,True,1998173798,timed
tree-radix,bend-par,ok,1.6916198330000043,647.375,1998173798,True,True,1998173798,timed
tree-radix,bend-gpu,ok,1.448664041000029,13.796875,1998173798,True,True,1998173798,timed
tree-radix,c,ok,3.1438318330001493,243.953125,1998173798,True,True,1998173798,timed
tree-radix,ts-bun,memory_limit_3GiB,6.058809667000332,,1998173798,False,True,,warmup
tree-radix,ts-node,ok,12.735597208999934,2017.671875,1998173798,True,True,1998173798,timed
tree-radix,lean,ok,7.3463265420000425,794.25,1998173798,True,True,1998173798,timed
